SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,May-16-2017,Condo/Co-op,255 S Rengstorff Ave #106,MOUNTAIN VIEW,CA,94040,760500,2,1.0,MOUNTAIN VIEW,935,1395,1965,259,813,495,Sold,,,http://www.redfin.com/CA/Mountain-View/255-S-Rengstorff-Ave-94040/unit-106/home/1641820,MLSListings,ML81645562,N,Y,37.399553,-122.098889
PAST SALE,October-27-2017,Condo/Co-op,2025 California St #45,MOUNTAIN VIEW,CA,94040,585000,1,1.0,MOUNTAIN VIEW,668,720,1965,95,876,390,Sold,,,http://www.redfin.com/CA/Mountain-View/2025-California-St-94040/unit-45/home/618137,MLSListings,ML81677913,N,Y,37.3980861,-122.0982699
PAST SALE,August-25-2017,Single Family Residential,4388 Silva Ct,PALO ALTO,CA,94306,2400000,3,1.0,PALO ALTO,972,9288,1951,158,2469,,Sold,,,http://www.redfin.com/CA/Palo-Alto/4388-Silva-Ct-94306/home/2120564,MLSListings,ML81671064,N,Y,37.4077209,-122.1138095
PAST SALE,August-1-2016,Townhouse,278 Monroe Dr #7,MOUNTAIN VIEW,CA,94040,850000,2,1.0,MOUNTAIN VIEW,899,601,1962,547,945,402,Sold,,,http://www.redfin.com/CA/Mountain-View/278-Monroe-Dr-94040/unit-7/home/12171703,MLSListings,ML81592058,N,Y,37.4113237,-122.1154008
PAST SALE,August-5-2016,Single Family Residential,1146 California St,MOUNTAIN VIEW,CA,94041,1620000,2,1.0,MOUNTAIN VIEW,1050,10123,1920,543,1543,,Sold,,,http://www.redfin.com/CA/Mountain-View/1146-California-St-94041/home/1316219,MLSListings,ML81591518,N,Y,37.3929808,-122.0842028
PAST SALE,,Condo/Co-op,2025 California St Apt 23,Mountain View,CA,94040,450000,1,1.0,,640,,1965,,703,,,,,http://www.redfin.com/CA/Mountain-View/2025-California-St-94040/unit-23/home/1750697,,,N,Y,37.3980861,-122.0982699
PAST SALE,January-31-2016,Single Family Residential,596 Moorpark Way,MOUNTAIN VIEW,CA,94041,1320000,2,1.0,MOUNTAIN VIEW,679,9600,1945,730,1944,,Sold,,,http://www.redfin.com/CA/Mountain-View/596-Moorpark-Way-94041/home/1591464,MLSListings,ML81546044,N,Y,37.3836943,-122.0661012
PAST SALE,May-26-2016,Condo/Co-op,183 Del Medio Ave #211,MOUNTAIN VIEW,CA,94040,497000,0,1.0,MOUNTAIN VIEW,576,576,1962,614,863,265,Sold,,,http://www.redfin.com/CA/Mountain-View/183-Del-Medio-Ave-94040/unit-211/home/12171993,MLSListings,ML81585186,N,Y,37.4078715,-122.1118772
PAST SALE,February-24-2017,Condo/Co-op,440 Cesano Ct #211,PALO ALTO,CA,94306,890000,1,1.0,PALO ALTO,1103,1584,1981,340,807,448,Sold,,,http://www.redfin.com/CA/Palo-Alto/440-Cesano-Ct-94306/unit-211/home/2121206,MLSListings,ML81636450,N,Y,37.4055023,-122.1172665
PAST SALE,May-24-2017,Condo/Co-op,2255 Showers Dr #261,MOUNTAIN VIEW,CA,94040,742000,1,1.0,MOUNTAIN VIEW,769,769,1999,251,965,311,Sold,,,http://www.redfin.com/CA/Mountain-View/2255-Showers-Dr-94040/unit-261/home/2121485,MLSListings,ML81646072,N,Y,37.4072721,-122.1080943
PAST SALE,June-9-2016,Condo/Co-op,425 Costa Mesa Ter Unit F,SUNNYVALE,CA,94085,658000,2,1.0,SUNNYVALE,880,901,1985,600,748,345,Sold,,,http://www.redfin.com/CA/Sunnyvale/425-Costa-Mesa-Ter-94085/unit-F/home/1463415,MLSListings,ML81587018,N,Y,37.3915654,-122.0443715
PAST SALE,,Condo/Co-op,505 Cypress Point Dr Unit 10,Mountain View,CA,94043,213000,1,1.0,,662,,1971,,322,,,,,http://www.redfin.com/CA/Mountain-View/505-Cypress-Point-Dr-94043/unit-10/home/623116,,,N,Y,37.39769,-122.072516
PAST SALE,April-7-2017,Condo/Co-op,938 Clark Ave #15,MOUNTAIN VIEW,CA,94040,906000,2,1.0,MOUNTAIN VIEW,982,871,1978,298,923,445,Sold,,,http://www.redfin.com/CA/Mountain-View/938-Clark-Ave-94040/unit-15/home/1834718,MLSListings,ML81640521,N,Y,37.3926924,-122.0999422
PAST SALE,December-5-2017,Single Family Residential,814 Wake Forest Dr,MOUNTAIN VIEW,CA,94043,1100000,3,1.0,MOUNTAIN VIEW,816,6545,1954,56,1348,,Sold,,,http://www.redfin.com/CA/Mountain-View/814-Wake-Forest-Dr-94043/home/940908,MLSListings,ML81682858,N,Y,37.4042795,-122.0650891
PAST SALE,,Condo/Co-op,550 Ortega Ave Apt A214,Mountain View,CA,94040,750000,1,1.0,,811,,1992,,925,,,,,http://www.redfin.com/CA/Mountain-View/550-Ortega-Ave-94040/unit-A214/home/2121308,,,N,Y,37.399132,-122.1062035
PAST SALE,,Condo/Co-op,1915 Mount Vernon Ct Apt 15,Mountain View,CA,94040,1635000,1,1.0,,822,,1964,,1989,,,,,http://www.redfin.com/CA/Mountain-View/1915-Mount-Vernon-Ct-94040/unit-15/home/616693,,,N,Y,37.3956699,-122.095279
PAST SALE,July-12-2016,Condo/Co-op,2255 Showers Dr #223,MOUNTAIN VIEW,CA,94040,750000,1,1.0,MOUNTAIN VIEW,814,814,1999,567,921,316,Sold,,,http://www.redfin.com/CA/Mountain-View/2255-Showers-Dr-94040/unit-223/home/12172189,MLSListings,ML81592635,N,Y,37.4072721,-122.1080943
PAST SALE,March-10-2017,Condo/Co-op,255 S Rengstorff Ave #164,MOUNTAIN VIEW,CA,94040,510000,1,1.0,MOUNTAIN VIEW,551,1395,1965,326,926,394,Sold,,,http://www.redfin.com/CA/Mountain-View/255-S-Rengstorff-Ave-94040/unit-164/home/1113902,MLSListings,ML81637521,N,Y,37.399553,-122.098889
PAST SALE,November-14-2017,Single Family Residential,858 Burgoyne St,MOUNTAIN VIEW,CA,94043,1660000,3,1.0,MOUNTAIN VIEW,877,6300,1951,77,1893,,Sold,,,http://www.redfin.com/CA/Mountain-View/858-Burgoyne-St-94043/home/708341,MLSListings,ML81681233,N,Y,37.4059681,-122.0862506
PAST SALE,March-18-2016,Condo/Co-op,255 S Rengstorff Ave #42,MOUNTAIN VIEW,CA,94040,678900,2,1.0,MOUNTAIN VIEW,935,1395,1965,683,726,485,Sold,,,http://www.redfin.com/CA/Mountain-View/255-S-Rengstorff-Ave-94040/unit-42/home/113739475,MLSListings,ML81551038,N,Y,37.399553,-122.098889
PAST SALE,March-10-2017,Condo/Co-op,183 Del Medio Ave #305,MOUNTAIN VIEW,CA,94040,618000,1,1.0,MOUNTAIN VIEW,756,756,1962,326,817,353,Sold,,,http://www.redfin.com/CA/Mountain-View/183-Del-Medio-Ave-94040/unit-305/home/2121268,MLSListings,ML81638485,N,Y,37.4078715,-122.1118772
PAST SALE,May-26-2016,Condo/Co-op,650 Alamo Ct #10,MOUNTAIN VIEW,CA,94043,642000,2,1.0,MOUNTAIN VIEW,796,1463,1972,614,807,294,Sold,,,http://www.redfin.com/CA/Mountain-View/650-Alamo-Ct-94043/unit-10/home/1150744,MLSListings,ML81580039,N,Y,37.4023929,-122.0686232
PAST SALE,,Multi-Family (5+ Unit),315 Higdon Ave,Mountain View,CA,94041,305000,,,,1340,6771,1952,,228,,,,,http://www.redfin.com/CA/Mountain-View/315-Higdon-Ave-94041/home/1413373,,,N,Y,37.396787,-122.0912724
PAST SALE,,Single Family Residential,115 Eldora Dr,Mountain View,CA,94041,244000,3,1.0,,1812,7280,1948,,135,,,,,http://www.redfin.com/CA/Mountain-View/115-Eldora-Dr-94041/home/1150712,,,N,Y,37.3862965,-122.0732184
PAST SALE,,Condo/Co-op,550 Ortega Ave Apt B432,Mountain View,CA,94040,460000,1,1.0,,811,,1992,,567,,,,,http://www.redfin.com/CA/Mountain-View/550-Ortega-Ave-94040/unit-B432/home/2121349,,,N,Y,37.399132,-122.1062035
PAST SALE,,Condo/Co-op,4388 El Camino Real Unit 198,Los Altos,CA,94022,791500,1,1.0,,787,,2009,,1006,,,,,http://www.redfin.com/CA/Los-Altos/4388-El-Camino-Real-94022/unit-198/home/23047553,,,N,Y,37.403772,-122.1176126
PAST SALE,June-30-2016,Condo/Co-op,500 W Middlefield Rd #111,MOUNTAIN VIEW,CA,94043,620000,1,1.0,MOUNTAIN VIEW,720,1999,1971,579,861,392,Sold,,,http://www.redfin.com/CA/Mountain-View/500-W-Middlefield-Rd-94043/unit-111/home/621307,MLSListings,ML81590891,N,Y,37.401406825,-122.0702666
PAST SALE,,Single Family Residential,1960 Plymouth St,Mountain View,CA,94043,1880000,3,1.0,,1024,17625,1952,,1836,,,,,http://www.redfin.com/CA/Mountain-View/1960-Plymouth-St-94043/home/1078637,,,N,Y,37.4175052,-122.0905283
PAST SALE,,Condo/Co-op,264 N Whisman Rd,Mountain View,CA,94043,251500,2,1.0,,1087,,1978,,231,,,,,http://www.redfin.com/CA/Mountain-View/264-N-Whisman-Rd-94043/home/1798090,,,N,Y,37.3961285,-122.0601963
PAST SALE,February-1-2017,Condo/Co-op,2255 Showers Dr #284,MOUNTAIN VIEW,CA,94040,750000,1,1.0,MOUNTAIN VIEW,789,789,1999,363,951,317,Sold,,,http://www.redfin.com/CA/Mountain-View/2255-Showers-Dr-94040/unit-284/home/12172202,MLSListings,ML81633402,N,Y,37.4072721,-122.1080943
PAST SALE,December-13-2017,Condo/Co-op,2255 Showers Dr #197,MOUNTAIN VIEW,CA,94040,878888,2,1.0,MOUNTAIN VIEW,814,567,1999,48,1080,316,Sold,,,http://www.redfin.com/CA/Mountain-View/2255-Showers-Dr-94040/unit-197/home/12172184,MLSListings,ML81686070,N,Y,37.4072721,-122.1080943
PAST SALE,June-13-2016,Condo/Co-op,2255 Showers Dr #421,MOUNTAIN VIEW,CA,94040,752500,1,1.0,MOUNTAIN VIEW,769,771,1999,596,979,311,Sold,,,http://www.redfin.com/CA/Mountain-View/2255-Showers-Dr-94040/unit-421/home/2121516,MLSListings,ML81584312,N,Y,37.4072721,-122.1080943
PAST SALE,March-3-2016,Single Family Residential,1135 Solana Dr,MOUNTAIN VIEW,CA,94040,1786000,3,1.0,MOUNTAIN VIEW,1238,5759,1951,698,1443,,Sold,,,http://www.redfin.com/CA/Mountain-View/1135-Solana-Dr-94040/home/1558640,MLSListings,ML81547736,N,Y,37.3902732,-122.1029322
PAST SALE,,Condo/Co-op,183 Del Medio Ave Apt 111,Mountain View,CA,94040,538000,1,1.0,,756,,1962,,712,,,,,http://www.redfin.com/CA/Mountain-View/183-Del-Medio-Ave-94040/unit-111/home/12171985,,,N,Y,37.4078715,-122.1118772
PAST SALE,July-14-2017,Condo/Co-op,701 N Rengstorff Ave #14,Mountain View,CA,94043,698423,1,1.0,Ca Mountain View,900,2500,1969,200,776,350,Sold,,,http://www.redfin.com/CA/Mountain-View/701-N-Rengstorff-Ave-94043/unit-14/home/1523613,EBRD/CCAR/Bay East,40778094,N,Y,37.4127104,-122.0920236
PAST SALE,June-23-2016,Condo/Co-op,255 S Rengstorff Ave #59,MOUNTAIN VIEW,CA,94040,480000,1,1.0,MOUNTAIN VIEW,551,1395,1965,586,871,389,Sold,,,http://www.redfin.com/CA/Mountain-View/255-S-Rengstorff-Ave-94040/unit-59/home/547394,MLSListings,ML81583129,N,Y,37.399553,-122.098889
PAST SALE,June-29-2017,Condo/Co-op,255 S Rengstorff Ave #147,MOUNTAIN VIEW,CA,94040,585000,1,1.0,MOUNTAIN VIEW,731,1395,1965,215,800,435,Sold,,,http://www.redfin.com/CA/Mountain-View/255-S-Rengstorff-Ave-94040/unit-147/home/618098,MLSListings,ML81654221,N,Y,37.399553,-122.098889
PAST SALE,,Multi-Family (2-4 Unit),239 W Dana St,Mountain View,CA,94041,2020000,2,1.0,,2072,10200,1940,,975,,,,,http://www.redfin.com/CA/Mountain-View/239-W-Dana-St-94041/home/1690947,,,N,Y,37.3898064,-122.0736333
PAST SALE,December-7-2016,Single Family Residential,833 Central Ave,MOUNTAIN VIEW,CA,94043,1230000,2,1.0,MOUNTAIN VIEW,1092,4550,1946,419,1126,,Sold,,,http://www.redfin.com/CA/Mountain-View/833-Central-Ave-94043/home/1771587,MLSListings,ML81632131,N,Y,37.3977628,-122.0771718
PAST SALE,June-14-2016,Condo/Co-op,500 W Middlefield Rd #129,MOUNTAIN VIEW,CA,94043,507000,1,1.0,MOUNTAIN VIEW,564,2000,1971,595,899,373,Sold,,,http://www.redfin.com/CA/Mountain-View/500-W-Middlefield-Rd-94043/unit-129/home/1822289,MLSListings,ML81585606,N,Y,37.401406825,-122.0702666
PAST SALE,November-15-2017,Condo/Co-op,183 Del Medio Ave #209,MOUNTAIN VIEW,CA,94040,635000,1,1.0,MOUNTAIN VIEW,756,756,1962,76,840,354,Sold,,,http://www.redfin.com/CA/Mountain-View/183-Del-Medio-Ave-94040/unit-209/home/12171991,MLSListings,ML81681294,N,Y,37.4078715,-122.1118772
PAST SALE,December-1-2017,Single Family Residential,227 Oak St,MOUNTAIN VIEW,CA,94041,1250000,2,1.0,MOUNTAIN VIEW,806,3750,1927,60,1551,,Sold,,,http://www.redfin.com/CA/Mountain-View/227-Oak-St-94041/home/1762537,MLSListings,ML81684313,N,Y,37.3946826,-122.0823629
PAST SALE,August-4-2016,Condo/Co-op,505 Cypress Point Dr #283,MOUNTAIN VIEW,CA,94043,625000,1,1.0,MOUNTAIN VIEW,784,1999,1971,544,797,395,Sold,,,http://www.redfin.com/CA/Mountain-View/505-Cypress-Point-Dr-94043/unit-283/home/623280,MLSListings,ML81586420,N,Y,37.39769,-122.072516
PAST SALE,March-3-2016,Condo/Co-op,505 Cypress Point Dr #291,MOUNTAIN VIEW,CA,94043,757000,2,1.0,MOUNTAIN VIEW,843,2000,1971,698,898,386,Sold,,,http://www.redfin.com/CA/Mountain-View/505-Cypress-Point-Dr-94043/unit-291/home/991613,MLSListings,ML81548601,N,Y,37.39769,-122.072516
PAST SALE,September-19-2016,Single Family Residential,759 Sunshine Dr,LOS ALTOS,CA,94024,2675000,3,1.0,LOS ALTOS,1235,14460,1949,498,2166,,Sold,,,http://www.redfin.com/CA/Los-Altos/759-Sunshine-Dr-94024/home/1798850,MLSListings,ML81598433,N,Y,37.3785959,-122.093529
PAST SALE,September-9-2016,Condo/Co-op,505 Cypress Point Dr #207,MOUNTAIN VIEW,CA,94043,599000,1,1.0,MOUNTAIN VIEW,784,1999,1971,508,764,395,Sold,,,http://www.redfin.com/CA/Mountain-View/505-Cypress-Point-Dr-94043/unit-207/home/1239684,MLSListings,ML81596377,N,Y,37.39769,-122.072516
PAST SALE,April-25-2017,Condo/Co-op,50 E Middlefield Rd #23,MOUNTAIN VIEW,CA,94043,620000,1,1.0,MOUNTAIN VIEW,837,1911,1970,280,741,378,Sold,,,http://www.redfin.com/CA/Mountain-View/50-E-Middlefield-Rd-94043/unit-23/home/672819,MLSListings,ML81642653,N,Y,37.3988126,-122.0657174
PAST SALE,September-1-2017,Condo/Co-op,99 Sherland Ave Unit B,MOUNTAIN VIEW,CA,94043,765000,2,1.0,MOUNTAIN VIEW,917,910,1972,151,834,405,Sold,,,http://www.redfin.com/CA/Mountain-View/99-Sherland-Ave-94043/unit-B/home/1391863,MLSListings,ML81653136,N,Y,37.4002264,-122.062379
PAST SALE,June-2-2017,Condo/Co-op,264 N Whisman Rd #13,MOUNTAIN VIEW,CA,94043,756888,2,1.0,MOUNTAIN VIEW,1087,3135,1978,242,696,635,Sold,,,http://www.redfin.com/CA/Mountain-View/264-N-Whisman-Rd-94043/unit-13/home/563931,MLSListings,ML81648400,N,Y,37.3961285,-122.0601963
PAST SALE,July-28-2017,Condo/Co-op,264 N Whisman Rd #2,MOUNTAIN VIEW,CA,94043,805000,2,1.0,MOUNTAIN VIEW,1087,3135,1978,186,741,635,Sold,,,http://www.redfin.com/CA/Mountain-View/264-N-Whisman-Rd-94043/unit-2/home/622963,MLSListings,ML81667776,N,Y,37.3961285,-122.0601963
PAST SALE,October-31-2017,Condo/Co-op,280 Easy St #406,MOUNTAIN VIEW,CA,94043,739000,2,1.0,MOUNTAIN VIEW,894,2050,1964,91,827,362,Sold,,,http://www.redfin.com/CA/Mountain-View/280-Easy-St-94043/unit-406/home/1561759,MLSListings,ML81674419,N,Y,37.3977731,-122.0669526
PAST SALE,,Condo/Co-op,264 N Whisman Rd Apt 9,Mountain View,CA,94043,775000,2,1.0,,1087,,1978,,713,,,,,http://www.redfin.com/CA/Mountain-View/264-N-Whisman-Rd-94043/unit-9/home/1642048,,,N,Y,37.3961285,-122.0601963
PAST SALE,,Townhouse,221 Easy St #13,Mountain View,CA,94043,855000,2,1.0,,1005,570,1980,,851,,,,,http://www.redfin.com/CA/Mountain-View/221-Easy-St-94043/unit-13/home/1102390,,,N,Y,37.3969526,-122.0665456
PAST SALE,,Single Family Residential,1684 Tulane Dr,Mountain View,CA,94040,1750000,3,1.0,,1538,5546,1952,,1138,,,,,http://www.redfin.com/CA/Mountain-View/1684-Tulane-Dr-94040/home/640772,,,N,Y,37.3746038,-122.0882257
PAST SALE,August-3-2017,Condo/Co-op,505 Cypress Point Dr #237,MOUNTAIN VIEW,CA,94043,600000,1,1.0,MOUNTAIN VIEW,784,2000,1971,180,765,411,Sold,,,http://www.redfin.com/CA/Mountain-View/505-Cypress-Point-Dr-94043/unit-237/home/1280505,MLSListings,ML81668091,N,Y,37.39769,-[phone]
PAST SALE,January-3-2018,Mobile/Manufactured Home,433 Sylvan #144,MOUNTAIN VIEW,CA,94041,229000,2,1.0,MOUNTAIN VIEW,832,,2011,27,275,,Sold,,,http://www.redfin.com/CA/Mountain-View/433-Sylvan-Ave-94041/unit-144/home/41395936,MLSListings,ML81682669,N,Y,37.383185,-122.05941
PAST SALE,March-23-2017,Condo/Co-op,505 Cypress Point Dr #215,MOUNTAIN VIEW,CA,94043,640000,1,1.0,MOUNTAIN VIEW,784,2000,1971,313,816,411,Sold,,,http://www.redfin.com/CA/Mountain-View/505-Cypress-Point-Dr-94043/unit-215/home/623245,MLSListings,ML81640978,N,Y,37.39769,-122.072516
PAST SALE,July-21-2017,Single Family Residential,570 California St,MOUNTAIN VIEW,CA,94041,1650000,2,1.0,MOUNTAIN VIEW,830,5625,1918,193,1988,,Sold,,,http://www.redfin.com/CA/Mountain-View/570-California-St-94041/home/140010420,MLSListings,ML81668714,N,Y,37.3903797,-122.0778596
PAST SALE,October-11-2017,Condo/Co-op,505 Cypress Point Dr #54,MOUNTAIN VIEW,CA,94043,800000,2,1.0,MOUNTAIN VIEW,843,2000,1971,111,949,403,Sold,,,http://www.redfin.com/CA/Mountain-View/505-Cypress-Point-Dr-94043/unit-54/home/623156,MLSListings,ML81677639,N,Y,37.39769,-122.072516
PAST SALE,September-15-2017,Condo/Co-op,500 W Middlefield Rd #6,MOUNTAIN VIEW,CA,94043,705000,1,1.0,MOUNTAIN VIEW,752,2000,1971,137,938,416,Sold,,,http://www.redfin.com/CA/Mountain-View/500-W-Middlefield-Rd-94043/unit-6/home/1427118,MLSListings,ML81672901,N,Y,37.399578,-122.0708945
PAST SALE,October-17-2017,Condo/Co-op,505 Cypress Point Dr #70,MOUNTAIN VIEW,CA,94043,770000,2,1.0,MOUNTAIN VIEW,843,2000,1971,105,913,403,Sold,,,http://www.redfin.com/CA/Mountain-View/505-Cypress-Point-Dr-94043/unit-70/home/1339645,MLSListings,ML81676878,N,Y,37.39769,-122.072516
PAST SALE,November-2-2017,Condo/Co-op,505 Cypress Point Dr #26,MOUNTAIN VIEW,CA,94043,595000,1,1.0,MOUNTAIN VIEW,692,2000,1971,89,860,404,Sold,,,http://www.redfin.com/CA/Mountain-View/505-Cypress-Point-Dr-94043/unit-26/home/1274935,MLSListings,ML81678844,N,Y,37.39769,-122.072516
PAST SALE,December-27-2017,Condo/Co-op,500 W Middlefield Rd #100,MOUNTAIN VIEW,CA,94043,760000,1,1.0,MOUNTAIN VIEW,740,796,1971,34,1027,422,Sold,,,http://www.redfin.com/CA/Mountain-View/500-W-Middlefield-Rd-94043/unit-100/home/934701,MLSListings,ML81685646,N,Y,37.399578,-122.0708945
PAST SALE,,Single Family Residential,302 Loreto St,Mountain View,CA,94041,1210000,2,1.0,,1125,5000,1927,,1076,,,,,http://www.redfin.com/CA/Mountain-View/302-Loreto-St-94041/home/621140,,,N,Y,37.3897318,-122.0745436
PAST SALE,October-19-2016,Single Family Residential,530 Franklin St,MOUNTAIN VIEW,CA,94041,1625000,2,1.0,MOUNTAIN VIEW,776,7501,1938,468,2094,,Sold,,,http://www.redfin.com/CA/Mountain-View/530-Franklin-St-94041/home/672642,MLSListings,ML81612468,N,Y,37.3905083,-122.0840737
PAST SALE,April-25-2016,Condo/Co-op,650 Alamo Ct #20,MOUNTAIN VIEW,CA,94043,632000,2,1.0,MOUNTAIN VIEW,796,1463,1972,645,794,294,Sold,,,http://www.redfin.com/CA/Mountain-View/650-Alamo-Ct-94043/unit-20/home/621509,MLSListings,ML81578723,N,Y,37.4023929,-122.0686232
PAST SALE,November-3-2016,Condo/Co-op,505 Cypress Point Dr #272,MOUNTAIN VIEW,CA,94043,625000,1,1.0,MOUNTAIN VIEW,784,2000,1971,453,797,394,Sold,,,http://www.redfin.com/CA/Mountain-View/505-Cypress-Point-Dr-94043/unit-272/home/622485,MLSListings,ML81615296,N,Y,37.39769,-122.072516
PAST SALE,November-4-2016,Condo/Co-op,2025 California St #43,MOUNTAIN VIEW,CA,94040,475000,1,1.0,MOUNTAIN VIEW,668,718,1965,452,711,490,Sold,,,http://www.redfin.com/CA/Mountain-View/2025-California-St-94040/unit-43/home/722412,MLSListings,ML81614933,N,Y,37.3980861,-122.0982699
PAST SALE,December-2-2016,Condo/Co-op,400 Ortega Ave #100,MOUNTAIN VIEW,CA,94040,755000,2,1.0,MOUNTAIN VIEW,928,1300,1975,424,814,459,Sold,,,http://www.redfin.com/CA/Mountain-View/400-Ortega-Ave-94040/unit-100/home/12171834,MLSListings,ML81630267,N,Y,37.4000103,-122.1052618
PAST SALE,September-16-2016,Condo/Co-op,400 Ortega Ave #204,MOUNTAIN VIEW,CA,94040,792000,2,1.0,MOUNTAIN VIEW,995,1298,1975,501,796,459,Sold,,,http://www.redfin.com/CA/Mountain-View/400-Ortega-Ave-94040/unit-204/home/12171847,MLSListings,ML81601367,N,Y,37.4000103,-122.1052618
PAST SALE,March-1-2016,Condo/Co-op,264 N Whisman Rd #3,MOUNTAIN VIEW,CA,94043,688000,2,1.0,MOUNTAIN VIEW,1087,3135,1978,700,633,635,Sold,,,http://www.redfin.com/CA/Mountain-View/264-N-Whisman-Rd-94043/unit-3/home/1494539,MLSListings,ML81548747,N,Y,37.3961285,-122.0601963
PAST SALE,April-11-2016,Single Family Residential,783 Alice Ave,MOUNTAIN VIEW,CA,94041,1235000,3,1.0,MOUNTAIN VIEW,1197,8120,1947,659,1032,,Sold,,,http://www.redfin.com/CA/Mountain-View/783-Alice-Ave-94041/home/624201,MLSListings,ML81561775,N,Y,37.3809023,-122.0667936
PAST SALE,July-8-2016,Condo/Co-op,650 Alamo Ct #7,MOUNTAIN VIEW,CA,94043,470000,1,1.0,MOUNTAIN VIEW,578,1463,1972,571,813,257,Sold,,,http://www.redfin.com/CA/Mountain-View/650-Alamo-Ct-94043/unit-7/home/621477,MLSListings,ML81579031,N,Y,37.4023929,-122.0686232
PAST SALE,April-26-2017,Condo/Co-op,255 S Rengstorf Ave #81,MOUNTAIN VIEW,CA,94040,595000,1,1.0,MOUNTAIN VIEW,812,1395,1965,279,733,456,Sold,,,http://www.redfin.com/CA/Mountain-View/255-S-Rengstorff-Ave-94040/unit-81/home/616947,MLSListings,ML81643510,N,Y,37.399553,-122.098889
PAST SALE,June-17-2016,Condo/Co-op,461 Costa Mesa Ter Unit D,SUNNYVALE,CA,94085,705000,2,1.0,SUNNYVALE,880,901,1985,592,801,345,Sold,,,http://www.redfin.com/CA/Sunnyvale/461-Costa-Mesa-Ter-94085/unit-D/home/1561901,MLSListings,ML81583291,N,Y,37.3922288,-122.0448881
PAST SALE,March-2-2016,Single Family Residential,1892 Elsie Ave,MOUNTAIN VIEW,CA,94043,1329000,2,1.0,MOUNTAIN VIEW,1232,5401,1950,699,1079,,Sold,,,http://www.redfin.com/CA/Mountain-View/1892-Elsie-Ave-94043/home/1528453,MLSListings,ML81548786,N,Y,37.4055022,-122.0881009
PAST SALE,April-8-2016,Condo/Co-op,550 Ortega Ave Unit A314,MOUNTAIN VIEW,CA,94040,680000,1,1.0,MOUNTAIN VIEW,850,1001,1992,662,800,326,Sold,,,http://www.redfin.com/CA/Mountain-View/550-Ortega-Ave-94040/unit-A314/home/12172022,MLSListings,ML81562237,N,Y,37.399132,-122.1062035
PAST SALE,May-31-2016,Condo/Co-op,280 Easy St #403,MOUNTAIN VIEW,CA,94043,555000,1,1.0,MOUNTAIN VIEW,711,2051,1964,609,781,332,Sold,,,http://www.redfin.com/CA/Mountain-View/280-Easy-St-94043/unit-403/home/1575531,MLSListings,ML81581313,N,Y,37.3977731,-122.0669526
PAST SALE,March-18-2016,Condo/Co-op,650 Alamo Ct #11,Mountain View,CA,94043,560000,1,1.0,Mountain View,578,,1972,683,969,300,Sold,,,http://www.redfin.com/CA/Mountain-View/650-Alamo-Ct-94043/unit-11/home/621487,San Francisco MLS,442346,N,Y,37.4023929,-122.0686232
PAST SALE,August-30-2016,Single Family Residential,68 Centre St,MOUNTAIN VIEW,CA,94041,1100000,4,1.0,MOUNTAIN VIEW,1280,5749,1946,518,859,,Sold,,,http://www.redfin.com/CA/Mountain-View/68-Centre-St-94041/home/1471286,MLSListings,ML81586226,N,Y,37.382092,-122.0725763
PAST SALE,May-27-2016,Condo/Co-op,505 Cypress Point Dr #118,MOUNTAIN VIEW,CA,94043,575000,1,1.0,MOUNTAIN VIEW,645,2000,1971,613,891,369,Sold,,,http://www.redfin.com/CA/Mountain-View/505-Cypress-Point-Dr-94043/unit-118/home/623209,MLSListings,ML81581345,N,Y,37.39769,-122.072516
PAST SALE,September-14-2016,Condo/Co-op,505 Cypress Point Dr #43,MOUNTAIN VIEW,CA,94043,579000,1,1.0,MOUNTAIN VIEW,662,1999,1971,503,875,369,Sold,,,http://www.redfin.com/CA/Mountain-View/505-Cypress-Point-Dr-94043/unit-43/home/763810,MLSListings,ML81596081,N,Y,37.39769,-122.072516
PAST SALE,March-14-2016,Condo/Co-op,264 N Whisman Rd #14,MOUNTAIN VIEW,CA,94043,578184,2,1.0,MOUNTAIN VIEW,1087,3135,1978,687,532,627,Sold,,,http://www.redfin.com/CA/Mountain-View/264-N-Whisman-Rd-94043/unit-14/home/1413630,MLSListings,ML81533384,N,Y,37.3961285,-122.0601963
PAST SALE,October-6-2016,Condo/Co-op,264 N Whisman Rd #24,MOUNTAIN VIEW,CA,94043,700000,2,1.0,MOUNTAIN VIEW,1087,3136,1978,481,644,635,Sold,,,http://www.redfin.com/CA/Mountain-View/264-N-Whisman-Rd-94043/unit-24/home/622970,MLSListings,ML81600455,N,Y,37.3961285,-122.0601963
