SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,August-8-2016,Single Family Residential,17810 Comanche Trl,LOS GATOS,CA,95033,1220000,3,2.0,LOS GATOS,2450,43560,1954,540,498,,Sold,,,http://www.redfin.com/CA/Los-Gatos/17810-Comanche-Trl-95033/home/1609327,MLSListings,ML81594714,N,Y,37.1628105,-121.9818454
PAST SALE,May-3-2017,Single Family Residential,15911 Camino Del Cerro,LOS GATOS,CA,95032,1865000,4,2.0,LOS GATOS,2004,9750,1946,272,931,,Sold,,,http://www.redfin.com/CA/Los-Gatos/15911-Camino-Del-Cerro-95032/home/1770320,MLSListings,ML81642622,N,Y,37.2373908,-121.9448044
PAST SALE,October-5-2015,Single Family Residential,257 Carlton Ct,LOS GATOS,CA,95032,1380000,3,2.0,LOS GATOS,1388,9435,1958,848,994,,Sold,,,http://www.redfin.com/CA/Los-Gatos/257-Carlton-Ct-95032/home/1582656,MLSListings,ML81501621,N,Y,37.2471592,-121.9554165
PAST SALE,June-20-2017,Single Family Residential,222 Blossom Villa Way,LOS GATOS,CA,95032,1465000,3,2.0,LOS GATOS,1332,8364,1962,224,1100,,Sold,,,http://www.redfin.com/CA/Los-Gatos/222-Blossom-Villa-Way-95032/home/958733,MLSListings,ML81651283,N,Y,37.2367363,-121.9329998
PAST SALE,June-15-2016,Townhouse,419 Clearview Dr,LOS GATOS,CA,95032,1150000,3,2.0,LOS GATOS,1529,3402,1977,594,752,510,Sold,,,http://www.redfin.com/CA/Los-Gatos/419-Clearview-Dr-95032/home/997067,MLSListings,ML81582247,N,Y,37.257631,-121.96931
PAST SALE,September-14-2016,Single Family Residential,1505 Capri Dr,CAMPBELL,CA,95008,1150000,3,2.0,CAMPBELL,1270,9517,1952,503,906,,Sold,,,http://www.redfin.com/CA/Campbell/1505-Capri-Dr-95008/home/1076328,MLSListings,ML81599034,N,Y,37.265101,-121.9626891
PAST SALE,,Other,25950 Soquel San Jose Rd,Los Gatos,CA,95033,205500,3,2.0,,1446,171670,1955,,142,,,,,http://www.redfin.com/CA/Los-Gatos/25950-Soquel-San-Jose-Rd-95033/home/2406176,,,N,Y,37.088912,-121.949709
PAST SALE,June-21-2017,Single Family Residential,17800 Navajo Trl,LOS GATOS,CA,95033,648888,4,2.0,LOS GATOS,1418,5000,1949,223,458,260,Sold,,,http://www.redfin.com/CA/Los-Gatos/17800-Navajo-Trl-95033/home/1217622,MLSListings,ML81647789,N,Y,37.1616774,-121.9818544
PAST SALE,December-13-2017,Single Family Residential,17785 Comanche Trl,LOS GATOS,CA,95033,925000,2,2.0,LOS GATOS,1310,20440,1938,48,706,159,Sold,,,http://www.redfin.com/CA/Los-Gatos/17785-Comanche-Trl-95033/home/1770571,MLSListings,ML81682472,N,Y,37.163202,-121.981636
PAST SALE,September-15-2017,Single Family Residential,105 Belvue Dr,LOS GATOS,CA,95032,1710000,3,2.0,LOS GATOS,1744,10720,1965,137,981,46,Sold,,,http://www.redfin.com/CA/Los-Gatos/105-Belvue-Dr-95032/home/1503368,MLSListings,ML81674565,N,Y,37.2319354,-121.9134655
PAST SALE,September-15-2017,Single Family Residential,29 Mariposa Ave,LOS GATOS,CA,95030,1825000,3,2.0,LOS GATOS,1501,8154,1948,137,1216,,Sold,,,http://www.redfin.com/CA/Los-Gatos/29-Mariposa-Ave-95030/home/824084,MLSListings,ML81673481,N,Y,37.2360193,-121.9794167
PAST SALE,,Single Family Residential,392 School Ct,Los Gatos,CA,95032,1617500,3,2.0,,2026,2735,2017,,798,,,,,http://www.redfin.com/CA/Los-Gatos/392-School-Ct-95032/home/113656537,,,N,Y,37.2621148,-121.9650649
PAST SALE,,Single Family Residential,17394 Pleasant View Ave,Monte Sereno,CA,95030,1735000,3,2.0,,1899,10043,1951,,914,,,,,http://www.redfin.com/CA/Monte-Sereno/17394-Pleasant-View-Ave-95030/home/1778998,,,N,Y,37.241046,-121.9745654
PAST SALE,May-26-2017,Single Family Residential,19735 Oakmont Dr,LOS GATOS,CA,95033,1395000,3,2.0,LOS GATOS,1953,5580,1930,249,714,,Sold,,,http://www.redfin.com/CA/Los-Gatos/19735-Oakmont-Dr-95033/home/1617375,MLSListings,ML81653486,N,Y,37.1756203,-121.9876417
PAST SALE,,Single Family Residential,234 Harding Ave,Los Gatos,CA,95030,1600000,3,2.0,,1858,13068,2002,,861,,,,,http://www.redfin.com/CA/Los-Gatos/234-Harding-Ave-95030/home/572990,,,N,Y,37.2247183,-121.9662446
PAST SALE,April-29-2015,Single Family Residential,131 Las Astas Dr,LOS GATOS,CA,95032,1370000,3,2.0,LOS GATOS,1539,6468,1958,1007,890,,Sold,,,http://www.redfin.com/CA/Los-Gatos/131-Las-Astas-Dr-95032/home/839767,MLSListings,ML81455306,N,Y,37.2506471,-121.9643424
PAST SALE,,Single Family Residential,1422 Theresa Ave,Campbell,CA,95008,130909,3,2.0,,1835,9450,2009,,71,,,,,http://www.redfin.com/CA/Campbell/1422-Theresa-Ave-95008/home/1838980,,,N,Y,37.266046,-121.963057
PAST SALE,February-16-2017,Single Family Residential,147 Arroyo Grande Way,LOS GATOS,CA,95032,1460000,3,2.0,LOS GATOS,1153,8434,1958,348,1266,,Sold,,,http://www.redfin.com/CA/Los-Gatos/147-Arroyo-Grande-Way-95032/home/839156,MLSListings,ML81636909,N,Y,37.2500986,-121.9628944
PAST SALE,January-11-2018,Single Family Residential,227 Nob Hill Way,LOS GATOS,CA,95032,1861200,4,2.0,LOS GATOS,1400,9915,1957,19,1329,,Sold,,,http://www.redfin.com/CA/Los-Gatos/227-Nob-Hill-Way-95032/home/1194273,MLSListings,ML81685932,N,Y,37.2466082,-121.9618701
PAST SALE,June-8-2017,Single Family Residential,51 College Ave,LOS GATOS,CA,95030,2250000,3,2.0,LOS GATOS,2680,37900,1939,236,840,,Sold,,,http://www.redfin.com/CA/Los-Gatos/51-College-Ave-95030/home/1206549,MLSListings,ML81645116,N,Y,37.2197893,-121.981807
PAST SALE,September-12-2017,Condo/Co-op,14225 Lora Dr #64,LOS GATOS,CA,95032,555000,2,2.0,LOS GATOS,1050,2242,1963,140,529,398,Sold,,,http://www.redfin.com/CA/Los-Gatos/14225-Lora-Dr-95032/unit-64/home/984451,MLSListings,ML81672792,N,Y,37.262377,-121.976824
PAST SALE,December-6-2017,Single Family Residential,166 Spreckles Ave,LOS GATOS,CA,95030,2015000,3,2.0,LOS GATOS,1466,22925,1949,55,1374,,Sold,,,http://www.redfin.com/CA/Los-Gatos/166-Spreckles-Ave-95030/home/1310776,MLSListings,ML81677021,N,Y,37.2184481,-121.9655556
PAST SALE,November-3-2017,Single Family Residential,209 Mary Alice Dr,LOS GATOS,CA,95032,1330000,3,2.0,LOS GATOS,1160,6000,1961,88,1147,,Sold,,,http://www.redfin.com/CA/Los-Gatos/209-Mary-Alice-Dr-95032/home/1477178,MLSListings,ML81680591,N,Y,37.245286,-[phone]
PAST SALE,September-15-2017,Mobile/Manufactured Home,14685 Oka Rd #10,LOS GATOS,CA,95032,250000,2,2.0,LOS GATOS,880,,2013,137,284,,Sold,,,http://www.redfin.com/CA/Los-Gatos/14685-Oka-Rd-95032/unit-10/home/143797437,MLSListings,ML81668618,N,Y,37.255659,-121.960259
PAST SALE,August-15-2017,Single Family Residential,5604 Begonia Dr,SAN JOSE,CA,95124,950000,3,2.0,SAN JOSE,1253,6500,1961,168,758,,Sold,,,http://www.redfin.com/CA/San-Jose/5604-Begonia-Dr-95124/home/890383,MLSListings,ML81652574,N,Y,37.2360691,-121.9105208
PAST SALE,July-21-2015,Single Family Residential,16791 Placer Oaks Rd,LOS GATOS,CA,95032,1650000,3,2.0,LOS GATOS,1900,8712,1994,924,868,,Sold,,,http://www.redfin.com/CA/Los-Gatos/16791-Placer-Oaks-Rd-95032/home/912811,MLSListings,ML81463428,N,Y,37.2375172,-121.9640524
PAST SALE,April-11-2017,Single Family Residential,20965 Comanche Trl,LOS GATOS,CA,95033,780000,2,2.0,LOS GATOS,1128,11564,1938,294,691,135,Sold,,,http://www.redfin.com/CA/Los-Gatos/20965-Comanche-Trl-95033/home/1598269,MLSListings,ML81636436,N,Y,37.160896,-121.977525
PAST SALE,,Single Family Residential,4838 Kinghurst Dr,San Jose,CA,95124,1339000,3,2.0,,1300,6386,1959,,1030,,,,,http://www.redfin.com/CA/San-Jose/4838-Kinghurst-Dr-95124/home/1417221,,,N,Y,37.2493954,-121.9482689
PAST SALE,December-22-2017,Townhouse,205 Escobar Ave,LOS GATOS,CA,95032,1180000,3,2.0,LOS GATOS,1218,2361,1972,39,969,365,Sold,,,http://www.redfin.com/CA/Los-Gatos/205-Escobar-Ave-95032/home/1373743,MLSListings,ML81685795,N,Y,37.240255,-121.9446448
PAST SALE,,Single Family Residential,15839 Orange Blossom Ln,Los Gatos,CA,95032,1300000,3,2.0,,1675,8000,1955,,776,,,,,http://www.redfin.com/CA/Los-Gatos/15839-Orange-Blossom-Ln-95032/home/1544243,,,N,Y,37.2383198,-121.9566028
PAST SALE,November-3-2016,Condo/Co-op,449 Alberto Way Unit C139,LOS GATOS,CA,95030,660000,2,2.0,LOS GATOS,1136,,1980,453,581,498,Sold,,,http://www.redfin.com/CA/Los-Gatos/449-Alberto-Way-95032/unit-C139/home/914517,MLSListings,ML81625682,N,Y,37.229163,-121.972229
PAST SALE,,Single Family Residential,17395 Zena Ave,Monte Sereno,CA,95030,1900000,3,2.0,,1939,16000,1949,,980,,,,,http://www.redfin.com/CA/Monte-Sereno/17395-Zena-Ave-95030/home/1235113,,,N,Y,37.2501093,-121.9733969
PAST SALE,April-11-2017,Single Family Residential,155 Euclid Ave,LOS GATOS,CA,95030,2100000,3,2.0,LOS GATOS,2010,8468,1951,294,1045,,Sold,,,http://www.redfin.com/CA/Los-Gatos/155-Euclid-Ave-95030/home/930028,MLSListings,ML81642230,N,Y,37.215668,-121.9855092
PAST SALE,,Single Family Residential,20940 Comanche Trl,Los Gatos,CA,95033,675000,2,2.0,,1262,6912,1936,,535,,,,,http://www.redfin.com/CA/Los-Gatos/20940-Comanche-Trl-95033/home/1756507,,,N,Y,37.161383,-121.977503
PAST SALE,June-9-2017,Single Family Residential,223 Massol Ave,LOS GATOS,CA,95030,1780000,3,2.0,LOS GATOS,1940,8730,1908,235,918,,Sold,,,http://www.redfin.com/CA/Los-Gatos/223-Massol-Ave-95030/home/614286,MLSListings,ML81648335,N,Y,37.2284852,-121.9855375
PAST SALE,May-25-2016,Single Family Residential,15751 Kavin Ln,LOS GATOS,CA,95030,1725000,3,2.0,LOS GATOS,1320,8520,1958,615,1307,,Sold,,,http://www.redfin.com/CA/Los-Gatos/15751-Kavin-Ln-95030/home/1488287,MLSListings,ML81576847,N,Y,37.2399459,-121.9831541
PAST SALE,June-30-2016,Single Family Residential,5511 Sharon Ln,SAN JOSE,CA,95124,1135000,3,2.0,SAN JOSE,1228,6608,1959,579,924,,Sold,,,http://www.redfin.com/CA/San-Jose/5511-Sharon-Ln-95124/home/976022,MLSListings,ML81586700,N,Y,37.237856,-121.924905
PAST SALE,October-31-2016,Single Family Residential,7214 W Sun Ray Dr S #238,West Valley City,UT,84081,337962,3,2.0,Wj; Sj; Rvrton; Herriman; Bingh,3098,8276,2016,456,109,20,Sold,,,http://www.redfin.com/UT/West-Valley-City/7214-W-Sun-Ray-Dr-S-84081/unit-238/home/104216306,WFRMLS,1366150,N,Y,37.244389,-121.962542
PAST SALE,October-24-2017,Single Family Residential,23380 Morrill Rd,LOS GATOS,CA,95033,1449000,4,2.0,LOS GATOS,2820,145308,1964,98,514,,Sold,,,http://www.redfin.com/CA/Los-Gatos/23380-Morrill-Rd-95033/home/1217628,MLSListings,ML81670075,N,Y,37.1258408,-121.9372052
PAST SALE,,Single Family Residential,102 Calle Estoria,Los Gatos,CA,95032,950000,4,2.0,,1883,10000,1962,,505,,,,,http://www.redfin.com/CA/Los-Gatos/102-Calle-Estoria-95032/home/946410,,,N,Y,37.2621859,-121.9793241
PAST SALE,,Single Family Residential,266 Kennedy Rd,Los Gatos,CA,95032,1950000,3,2.0,,1593,11625,1956,,1224,,,,,http://www.redfin.com/CA/Los-Gatos/266-Kennedy-Rd-95032/home/775157,,,N,Y,37.226249,-121.963823
PAST SALE,March-24-2016,Single Family Residential,5020 Redstone Dr,SAN JOSE,CA,95124,1175000,3,2.0,SAN JOSE,1166,6000,1959,677,1008,,Sold,,,http://www.redfin.com/CA/San-Jose/5020-Redstone-Dr-95124/home/1014764,MLSListings,ML81550819,N,Y,37.2463197,-121.9454475
PAST SALE,March-23-2017,Townhouse,101 Vasona Oaks Dr,LOS GATOS,CA,95032,1345000,3,2.0,LOS GATOS,1850,2578,1977,313,727,225,Sold,,,http://www.redfin.com/CA/Los-Gatos/101-Vasona-Oaks-Dr-95032/home/1536392,MLSListings,ML81626986,N,Y,37.2430504,-121.9723057
PAST SALE,January-9-2018,Single Family Residential,25495 Firhaven Ln,LOS GATOS,CA,95033,890000,4,2.0,LOS GATOS,1427,57761,1963,21,624,,Sold,,,http://www.redfin.com/CA/Los-Gatos/25495-Firhaven-Ln-95033/home/2407254,MLSListings,ML81651415,N,Y,37.101894,-121.901427
PAST SALE,,Single Family Residential,18201 Overlook Rd,Los Gatos,CA,95030,1655000,3,2.0,,1876,7000,1971,,882,,,,,http://www.redfin.com/CA/Los-Gatos/18201-Overlook-Rd-95030/home/1373611,,,N,Y,37.2276264,-121.993217
PAST SALE,October-19-2017,Townhouse,179 Escobar Ave,LOS GATOS,CA,95032,1038000,3,2.0,LOS GATOS,1218,2666,1972,103,852,365,Sold,,,http://www.redfin.com/CA/Los-Gatos/179-Escobar-Ave-95032/home/1553052,MLSListings,ML81675222,N,Y,37.2407827,-121.9438294
PAST SALE,December-15-2017,Single Family Residential,1709 Canna Ln,SAN JOSE,CA,95124,1399999,3,2.0,SAN JOSE,1210,6060,1961,46,1157,,Sold,,,http://www.redfin.com/CA/San-Jose/1709-Canna-Ln-95124/home/919691,MLSListings,ML81684848,N,Y,[phone],-[phone]
PAST SALE,January-5-2018,Mobile/Manufactured Home,14685 Oka Rd #44,LOS GATOS,CA,95032,248000,2,2.0,LOS GATOS,875,,2014,25,283,,Sold,,,http://www.redfin.com/CA/Los-Gatos/14685-Oka-Rd-95032/unit-44/home/69369969,MLSListings,ML81686334,N,Y,37.255659,-121.960259
PAST SALE,November-28-2017,Single Family Residential,15011 Winchester Blvd,MONTE SERENO,CA,95030,1675000,3,2.0,MONTE SERENO,1862,12220,1968,63,900,,Sold,,,http://www.redfin.com/CA/Los-Gatos/15011-Winchester-Blvd-95030/home/822452,MLSListings,ML81678489,N,Y,37.250257,-121.970128
PAST SALE,June-6-2016,Single Family Residential,21477 Old Mine Rd,LOS GATOS,CA,95033,721000,2,2.0,LOS GATOS,1000,22612,1943,603,721,,Sold,,,http://www.redfin.com/CA/Los-Gatos/21477-Old-Mine-Rd-95033/home/917238,MLSListings,ML81582190,N,Y,37.158432,-121.9690177
PAST SALE,June-7-2017,Single Family Residential,16450 Los Gatos Almaden Rd,LOS GATOS,CA,95032,1825000,3,2.0,LOS GATOS,2028,10875,1950,237,900,,Sold,,,http://www.redfin.com/CA/Los-Gatos/16450-Los-Gatos-Almaden-Rd-95032/home/1598168,MLSListings,ML81649481,N,Y,37.2413133,-121.9574477
PAST SALE,,Single Family Residential,110 Atwood Ct,Los Gatos,CA,95032,1755000,6,2.0,,2350,11000,1970,,747,,,,,http://www.redfin.com/CA/Los-Gatos/110-Atwood-Ct-95032/home/911838,,,N,Y,37.2341659,-121.9511947
PAST SALE,July-11-2017,Condo/Co-op,55 Church St #1304,LOS GATOS,CA,95030,1300000,3,2.0,LOS GATOS,1696,2100,1981,203,767,787,Sold,,,http://www.redfin.com/CA/Los-Gatos/55-Church-St-95030/unit-1304/home/1069089,MLSListings,ML81669470,N,Y,37.2216476,-121.9792981
PAST SALE,June-7-2017,Townhouse,15580 Camino Del Cerro,LOS GATOS,CA,95032,1020000,3,2.0,LOS GATOS,1218,2666,1972,237,837,365,Sold,,,http://www.redfin.com/CA/Los-Gatos/15580-Camino-Del-Cerro-95032/home/749386,MLSListings,ML81649629,N,Y,37.2425999,-121.945567
PAST SALE,September-21-2015,Single Family Residential,256 Bachman Ave,LOS GATOS,CA,95030,1490000,3,2.0,LOS GATOS,1724,5329,1895,862,864,,Sold,,,http://www.redfin.com/CA/Los-Gatos/256-Bachman-Ave-95030/home/1570243,MLSListings,ML81485432,N,Y,37.2284128,-121.9833807
PAST SALE,June-6-2017,Single Family Residential,231 Tait,LOS GATOS,CA,95030,2366325,3,2.0,LOS GATOS,1918,8113,1899,238,1234,,Sold,,,http://www.redfin.com/CA/Los-Gatos/231-Tait-Ave-95030/home/1447103,MLSListings,ML81647182,N,Y,37.2281497,-121.9840225
PAST SALE,July-28-2017,Single Family Residential,23342 Deerfield Rd,LOS GATOS,CA,95033,1460000,3,2.0,LOS GATOS,3112,56715,1964,186,469,,Sold,,,http://www.redfin.com/CA/Los-Gatos/23342-Deerfield-Rd-95033/home/2404694,MLSListings,ML81655739,N,Y,37.124799,-121.96238
PAST SALE,June-20-2017,Single Family Residential,139 Old Orchard Dr,LOS GATOS,CA,95032,1970000,4,2.0,LOS GATOS,2257,10940,1963,224,873,,Sold,,,http://www.redfin.com/CA/Los-Gatos/139-Old-Orchard-Dr-95032/home/667867,MLSListings,ML81651115,N,Y,37.2349865,-121.9226274
PAST SALE,December-21-2016,Single Family Residential,109 Cherry Blossom Ln,LOS GATOS,CA,95032,1725000,3,2.0,LOS GATOS,1923,8787,1961,405,897,,Sold,,,http://www.redfin.com/CA/Los-Gatos/109-Cherry-Blossom-Ln-95032/home/749356,MLSListings,ML81628850,N,Y,37.2355944,-121.9575424
PAST SALE,November-9-2017,Single Family Residential,181 Ivy Hill Way,LOS GATOS,CA,95032,1395000,3,2.0,LOS GATOS,1488,7440,1957,82,938,,Sold,,,http://www.redfin.com/CA/Los-Gatos/181-Ivy-Hill-Way-95032/home/1357504,MLSListings,ML81675024,N,Y,37.2472785,-121.9614141
PAST SALE,October-10-2017,Single Family Residential,16580 Topping Way,LOS GATOS,CA,95032,2180000,4,2.0,LOS GATOS,2233,10275,1949,112,976,,Sold,,,http://www.redfin.com/CA/Los-Gatos/16580-Topping-Way-95032/home/1503420,MLSListings,ML81677015,N,Y,37.2282706,-121.9599201
PAST SALE,July-19-2017,Townhouse,114 Escobar Ct,LOS GATOS,CA,95032,900000,3,2.0,LOS GATOS,1494,1400,1972,195,602,365,Sold,,,http://www.redfin.com/CA/Los-Gatos/114-Escobar-Ct-95032/home/911407,MLSListings,ML81650668,N,Y,37.242771,-121.942766
PAST SALE,July-18-2017,Single Family Residential,16306 Redwood Lodge Rd,LOS GATOS,CA,95033,970000,3,2.0,LOS GATOS,1710,70349,1978,196,567,,Sold,,,http://www.redfin.com/CA/Los-Gatos/16306-Redwood-Lodge-Rd-95033/home/2403285,MLSListings,ML81655453,N,Y,37.111573,-121.959193
PAST SALE,July-6-2017,Single Family Residential,194 Villa Ave,LOS GATOS,CA,95030,2025000,3,2.0,LOS GATOS,2080,6534,1915,208,974,,Sold,,,http://www.redfin.com/CA/Los-Gatos/194-Villa-Ave-95030/home/1122667,MLSListings,ML81655815,N,Y,37.2200072,-121.9743428
PAST SALE,November-21-2016,Single Family Residential,1910 Adelaide Way,SAN JOSE,CA,95124,926000,3,2.0,SAN JOSE,1012,6398,1959,435,915,,Sold,,,http://www.redfin.com/CA/San-Jose/1910-Adelaide-Way-95124/home/1477069,MLSListings,ML81628370,N,Y,37.24401,-121.9244782
PAST SALE,,Townhouse,129 El Pinar,Los Gatos,CA,95032,1120000,3,2.0,,1440,2500,1974,,778,,,,,http://www.redfin.com/CA/Los-Gatos/129-El-Pinar-95032/home/1697589,,,N,Y,37.260738,-121.988139
PAST SALE,,Single Family Residential,100 Bacigalupi Dr,Los Gatos,CA,95032,1345000,3,2.0,,1400,7100,1968,,961,,,,,http://www.redfin.com/CA/Los-Gatos/100-Bacigalupi-Dr-95032/home/912287,,,N,Y,37.2339134,-121.9131952
PAST SALE,June-23-2017,Single Family Residential,1545 Theresa Ave,CAMPBELL,CA,95008,1060000,2,2.0,CAMPBELL,1088,9450,1953,221,974,,Sold,,,http://www.redfin.com/CA/Campbell/1545-Theresa-Ave-95008/home/820379,MLSListings,ML81654449,N,Y,37.264673,-121.9639379
PAST SALE,May-13-2016,Condo/Co-op,600 Pennsylvania Ave #12,LOS GATOS,CA,95030,845000,2,2.0,LOS GATOS,1466,1590,1962,627,576,430,Sold,,,http://www.redfin.com/CA/Los-Gatos/600-Pennsylvania-Ave-95030/unit-12/home/1419135,MLSListings,ML81564828,N,Y,37.226425,-121.992789
PAST SALE,November-6-2017,Single Family Residential,1641 Elwood Dr,Los Gatos,CA,95032,1605000,4,2.0,Los Gatos,1854,6000,1967,85,866,,Sold,,,http://www.redfin.com/CA/Los-Gatos/1641-Elwood-Dr-95032/home/1456849,CRMLS,PW17229795,N,Y,37.264845,-121.9890789
PAST SALE,June-29-2017,Condo/Co-op,449 Alberto Way Unit C136,LOS GATOS,CA,95032,705000,3,2.0,LOS GATOS,1413,,1980,215,499,594,Sold,,,http://www.redfin.com/CA/Los-Gatos/449-Alberto-Way-95032/unit-C136/home/1241463,MLSListings,ML81654882,N,Y,37.229163,-121.972229
PAST SALE,January-25-2018,Single Family Residential,106 Calle Estoria,LOS GATOS,CA,95032,1694000,3,2.0,LOS GATOS,1577,9228,1962,5,1074,,Sold,,,http://www.redfin.com/CA/Los-Gatos/106-Calle-Estoria-95032/home/820509,MLSListings,ML81687191,N,Y,37.2624651,-121.9796088
PAST SALE,January-5-2017,Single Family Residential,25237 Terrace Grove Rd,LOS GATOS,CA,95033,599000,2,2.0,LOS GATOS,1062,48569,1983,390,564,,Sold,,,http://www.redfin.com/CA/Los-Gatos/25237-Terrace-Grove-Rd-95033/home/2405854,MLSListings,ML81600681,N,Y,37.106216,-121.954824
PAST SALE,March-16-2017,Single Family Residential,1715 Zinnia Ln,SAN JOSE,CA,95124,1165000,3,2.0,SAN JOSE,1210,6426,1961,320,963,,Sold,,,http://www.redfin.com/CA/San-Jose/1715-Zinnia-Ln-95124/home/1808195,MLSListings,ML81638234,N,Y,37.2321981,-121.9100751
PAST SALE,May-15-2017,Single Family Residential,242 Mattson Ave,LOS GATOS,CA,95032,1510000,3,2.0,LOS GATOS,1456,7848,1961,260,1037,,Sold,,,http://www.redfin.com/CA/Los-Gatos/242-Mattson-Ave-95032/home/822669,MLSListings,ML81646626,N,Y,37.2607185,-121.9825364
PAST SALE,July-12-2017,Single Family Residential,17593 Comanche Trl,LOS GATOS,CA,95033,830000,2,2.0,LOS GATOS,1481,7808,1926,202,560,,Sold,,,http://www.redfin.com/CA/Los-Gatos/17593-Comanche-Trl-95033/home/1584843,MLSListings,ML81650563,N,Y,37.160749,-121.977724
PAST SALE,July-18-2017,Single Family Residential,1360 Juanita Way,CAMPBELL,CA,95008,1370000,3,2.0,CAMPBELL,1206,10500,1948,196,1136,,Sold,,,http://www.redfin.com/CA/Campbell/1360-Juanita-Way-95008/home/1535958,MLSListings,ML81655648,N,Y,37.267076,-121.974565
PAST SALE,June-1-2017,Single Family Residential,416 Hershner Way,LOS GATOS,CA,95032,1670000,4,2.0,LOS GATOS,1642,7777,1965,243,1017,,Sold,,,http://www.redfin.com/CA/Los-Gatos/416-Hershner-Way-95032/home/912647,MLSListings,ML81648380,N,Y,37.2420338,-121.9247402
