SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,May-22-2015,Single Family Residential,561 Hilmar St,SANTA CLARA,CA,95050,840000,2,1.0,SANTA CLARA,1091,4500,1938,984,770,,Sold,,,http://www.redfin.com/CA/Santa-Clara/561-Hilmar-St-95050/home/681524,MLSListings,ML81459935,N,Y,37.3439637,-121.9340391
PAST SALE,,Single Family Residential,3066 Forbes Ave,Santa Clara,CA,95051,492500,3,1.0,,1200,6006,1952,,410,,,,,http://www.redfin.com/CA/Santa-Clara/3066-Forbes-Ave-95051/home/1280362,,,N,Y,37.3336311,-121.9845265
PAST SALE,April-20-2017,Single Family Residential,1345 Newhall St,SAN JOSE,CA,95126,863000,2,1.0,SAN JOSE,944,4500,1936,285,914,,Sold,,,http://www.redfin.com/CA/San-Jose/1345-Newhall-St-95126/home/1415260,MLSListings,ML81643162,N,Y,[phone],-[phone]
PAST SALE,February-13-2017,Mobile/Manufactured Home,1201 Sycamore Ter #106,SUNNYVALE,CA,94086,125000,1,1.0,SUNNYVALE,588,,1996,351,213,,Sold,,,http://www.redfin.com/CA/Sunnyvale/1201-Sycamore-Ter-94086/unit-106/home/668880,MLSListings,ML81635639,N,Y,37.3544024,-122.0028495
PAST SALE,May-12-2016,Single Family Residential,968 Warburton Ave,SANTA CLARA,CA,95050,628866,2,1.0,SANTA CLARA,614,3001,1915,628,1024,,Sold,,,http://www.redfin.com/CA/Santa-Clara/968-Warburton-Ave-95050/home/683548,MLSListings,ML81546928,N,Y,37.3571916,-121.9481352
PAST SALE,April-28-2017,Single Family Residential,2772 Sonoma Pl,SANTA CLARA,CA,95051,968000,3,1.0,SANTA CLARA,900,5500,1955,277,1076,,Sold,,,http://www.redfin.com/CA/Santa-Clara/2772-Sonoma-Pl-95051/home/899401,MLSListings,ML81643242,N,Y,37.3459485,-121.9769352
PAST SALE,June-9-2017,Condo/Co-op,986 Kiely Blvd Unit B,SANTA CLARA,CA,95051,550000,2,1.0,SANTA CLARA,882,924,1971,235,624,474,Sold,,,http://www.redfin.com/CA/Santa-Clara/986-Kiely-Blvd-95051/unit-B/home/1182075,MLSListings,ML81647804,N,Y,37.343642,-121.978435
PAST SALE,September-22-2016,Condo/Co-op,3901 Lick Mill Blvd #307,SANTA CLARA,CA,95054,590000,1,1.0,SANTA CLARA,900,901,2005,495,656,390,Sold,,,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-307/home/2122403,MLSListings,ML81599090,N,Y,37.3959245,-121.9433977
PAST SALE,November-3-2015,Condo/Co-op,1730 Halford Ave #355,SANTA CLARA,CA,95051,370000,1,1.0,SANTA CLARA,678,1554,1970,819,546,439,Sold,,,http://www.redfin.com/CA/Santa-Clara/1730-Halford-Ave-95051/unit-355/home/1789599,MLSListings,ML81518382,N,Y,[phone],-[phone]
PAST SALE,September-28-2016,Mobile/Manufactured Home,1201 E Sycamore Ter #34,SUNNYVALE,CA,94086,120000,2,1.0,SUNNYVALE,728,,1989,489,165,,Sold,,,http://www.redfin.com/CA/Sunnyvale/1201-Sycamore-Ter-94086/unit-34/home/26838574,MLSListings,ML81598944,N,Y,37.3544024,-122.0028495
