SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,January-8-2018,Condo/Co-op,2250 Monroe St #109,SANTA CLARA,CA,95050,820000,2,2.0,SANTA CLARA,913,913,1987,22,898,370,Sold,,,http://www.redfin.com/CA/Santa-Clara/2250-Monroe-St-95050/unit-109/home/1054224,MLSListings,ML81686213,N,Y,37.3620091,-121.9637889
PAST SALE,November-6-2017,Single Family Residential,2158 Monterey Ave,SANTA CLARA,CA,95051,1270000,4,2.0,SANTA CLARA,1678,5000,1955,85,757,,Sold,,,http://www.redfin.com/CA/Santa-Clara/2158-Monterey-Ave-95051/home/1633422,MLSListings,ML81680555,N,Y,37.3599613,-121.9843983
PAST SALE,November-7-2017,Condo/Co-op,1883 Agnew Rd #239,SANTA CLARA,CA,95054,790000,2,2.0,SANTA CLARA,1070,1192,2006,84,738,345,Sold,,,http://www.redfin.com/CA/Santa-Clara/1883-Agnew-Rd-95054/unit-239/home/12181191,MLSListings,ML81680592,N,Y,37.3959733,-121.9584212
PAST SALE,November-14-2017,Condo/Co-op,1883 Agnew Rd #329,SANTA CLARA,CA,95054,850000,2,2.0,SANTA CLARA,1152,,2006,77,738,352,Sold,,,http://www.redfin.com/CA/Santa-Clara/1883-Agnew-Rd-95054/unit-329/home/12179312,MLSListings,ML81681502,N,Y,[phone],-[phone]
PAST SALE,November-27-2017,Mobile/Manufactured Home,443 Shorewood Ln,SAN JOSE,CA,95134,160000,4,2.0,SAN JOSE,1440,,1974,64,111,,Sold,,,http://www.redfin.com/CA/San-Jose/443-Shorewood-Ln-95134/home/1185023,MLSListings,ML81642728,N,Y,37.4167382,-121.9639888
PAST SALE,December-7-2017,Single Family Residential,527 Woodstock Way,SANTA CLARA,CA,95054,1175000,4,2.0,SANTA CLARA,1666,6272,1967,54,705,,Sold,,,http://www.redfin.com/CA/Santa-Clara/527-Woodstock-Way-95054/home/2120328,MLSListings,ML81686592,N,Y,37.39242,-121.9435478
PAST SALE,November-29-2017,Single Family Residential,4615 Armour Dr,SANTA CLARA,CA,95054,949000,3,2.0,SANTA CLARA,1095,6000,1960,62,867,,Sold,,,http://www.redfin.com/CA/Santa-Clara/4615-Armour-Dr-95054/home/577911,MLSListings,ML81680175,N,Y,37.4003958,-121.9587746
PAST SALE,November-28-2017,Condo/Co-op,1883 Agnew Rd #316,SANTA CLARA,CA,95054,797000,2,2.0,SANTA CLARA,1070,,2006,63,745,280,Sold,,,http://www.redfin.com/CA/Santa-Clara/1883-Agnew-Rd-95054/unit-316/home/12179304,MLSListings,ML81685135,N,Y,37.3959733,-121.9584212
PAST SALE,November-22-2017,Condo/Co-op,3901 Lick Mill Blvd #116,SANTA CLARA,CA,95054,960000,2,2.0,SANTA CLARA,1192,1192,2005,69,805,424,Sold,,,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-116/home/12177775,MLSListings,ML81684225,N,Y,37.3959245,-121.9433977
PAST SALE,December-6-2017,Single Family Residential,2335 Alcalde St,SANTA CLARA,CA,95054,1325000,4,2.0,SANTA CLARA,1584,13700,1977,55,836,,Sold,,,http://www.redfin.com/CA/Santa-Clara/2335-Alcalde-St-95054/home/1557071,MLSListings,ML81682711,N,Y,37.3985474,-121.9673428
PAST SALE,November-9-2017,Single Family Residential,1365 Socorro Ave,SUNNYVALE,CA,94089,1310000,4,2.0,SUNNYVALE,1580,5500,1956,82,829,,Sold,,,http://www.redfin.com/CA/Sunnyvale/1365-Socorro-Ave-94089/home/580677,MLSListings,ML81679081,N,Y,37.3906382,-121.988092
PAST SALE,December-11-2017,Single Family Residential,493 Clarkwood Ct,SANTA CLARA,CA,95054,1368000,4,2.0,SANTA CLARA,1666,14443,1969,50,821,,Sold,,,http://www.redfin.com/CA/Santa-Clara/493-Clarkwood-Ct-95054/home/12171173,MLSListings,ML81684291,N,Y,37.3887389,-121.9427938
PAST SALE,December-14-2017,Single Family Residential,2337 Silveria Ct,SANTA CLARA,CA,95054,1280000,3,2.0,SANTA CLARA,1434,17500,1977,47,893,,Sold,,,http://www.redfin.com/CA/Santa-Clara/2337-Silveria-Ct-95054/home/1185281,MLSListings,ML81684875,N,Y,37.3991845,-121.9677533
PAST SALE,December-22-2017,Townhouse,2361 Blue Lagoon Dr,SANTA CLARA,CA,95054,1018000,2,2.0,SANTA CLARA,1290,3367,1973,39,789,350,Sold,,,http://www.redfin.com/CA/Santa-Clara/2361-Blue-Lagoon-Dr-95054/home/1665783,MLSListings,ML81685196,N,Y,37.3923788,-121.967155
PAST SALE,January-5-2018,Townhouse,2235 Avenida De Los Alumnos,Santa Clara,CA,95054,975000,3,2.0,Santa Clara,1245,3200,1972,25,783,350,Sold,,,http://www.redfin.com/CA/Santa-Clara/2235-Avenida-De-Los-Alumnos-95054/home/576251,EBRD/CCAR/Bay East,40804791,N,Y,37.407039,-121.9640227
PAST SALE,,Single Family Residential,1950 Nelson Dr,Santa Clara,CA,95054,216000,4,2.0,,1167,6650,1960,,185,,,,,http://www.redfin.com/CA/Santa-Clara/1950-Nelson-Dr-95054/home/592251,,,N,Y,37.3984732,-121.9598229
PAST SALE,January-9-2018,Single Family Residential,3707 Carlysle Ave,SANTA CLARA,CA,95051,1741000,4,2.0,SANTA CLARA,1350,7229,1956,21,1290,,Sold,,,http://www.redfin.com/CA/Santa-Clara/3707-Carlysle-Ave-95051/home/1023844,MLSListings,ML81686366,N,Y,37.3339613,-121.9982978
PAST SALE,November-3-2017,Single Family Residential,4913 Calle De Escuela,SANTA CLARA,CA,95054,1250000,3,2.0,SANTA CLARA,1140,8050,1976,88,1096,,Sold,,,http://www.redfin.com/CA/Santa-Clara/4913-Calle-De-Escuela-95054/home/1706464,MLSListings,ML81679473,N,Y,37.4046323,-121.9635187
PAST SALE,November-7-2017,Condo/Co-op,1883 Agnew Rd #111,SANTA CLARA,CA,95054,800000,2,2.0,SANTA CLARA,1070,1192,2006,84,748,345,Sold,,,http://www.redfin.com/CA/Santa-Clara/1883-Agnew-Rd-95054/unit-111/home/12181183,MLSListings,ML81680291,N,Y,37.3959733,-121.9584212
PAST SALE,November-13-2017,Condo/Co-op,1883 Agnew Rd #344,SANTA CLARA,CA,95054,853000,2,2.0,SANTA CLARA,1152,435,2006,78,740,352,Sold,,,http://www.redfin.com/CA/Santa-Clara/1883-Agnew-Rd-95054/unit-344/home/12181206,MLSListings,ML81680209,N,Y,37.3959733,-121.9584212
PAST SALE,December-6-2017,Condo/Co-op,3901 Lick Mill Blvd #154,SANTA CLARA,CA,95054,951888,2,2.0,SANTA CLARA,1148,1148,2005,55,829,434,Sold,,,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-154/home/12177805,MLSListings,ML81684697,N,Y,37.3959245,-121.9433977
PAST SALE,November-3-2017,Single Family Residential,1083 Portola Ave,SANTA CLARA,CA,95050,1025000,2,2.0,SANTA CLARA,1012,3740,1928,88,1013,,Sold,,,http://www.redfin.com/CA/Santa-Clara/1083-Portola-Ave-95050/home/1093210,MLSListings,ML81679695,N,Y,37.3453618,-121.93172
PAST SALE,November-6-2017,Single Family Residential,2272 Sutter Ave,SANTA CLARA,CA,95050,1375000,3,2.0,SANTA CLARA,1162,6650,1955,85,1183,,Sold,,,http://www.redfin.com/CA/Santa-Clara/2272-Sutter-Ave-95050/home/1791752,MLSListings,ML81679195,N,Y,37.3290576,-121.9604773
PAST SALE,,Single Family Residential,679 Armanini Ave,Santa Clara,CA,95050,1100000,3,2.0,,1578,5408,1950,,697,,,,,http://www.redfin.com/CA/Santa-Clara/679-Armanini-Ave-95050/home/885421,,,N,Y,37.3398656,-121.9616106
PAST SALE,November-9-2017,Single Family Residential,1324 Bellomy St,SANTA CLARA,CA,95050,1401000,3,2.0,SANTA CLARA,1841,5724,1978,82,761,,Sold,,,http://www.redfin.com/CA/Santa-Clara/1324-Bellomy-St-95050/home/713485,MLSListings,ML81682039,N,Y,37.3435106,-121.9457285
PAST SALE,December-4-2017,Single Family Residential,2453 Tulip Rd,SAN JOSE,CA,95128,1285000,4,2.0,SAN JOSE,1270,6634,1950,57,1012,,Sold,,,http://www.redfin.com/CA/San-Jose/2453-Tulip-Rd-95128/home/1153199,MLSListings,ML81683145,N,Y,37.3350648,-121.9487481
PAST SALE,December-7-2017,Single Family Residential,2080 Juliana Ct,SANTA CLARA,CA,95050,1440000,3,2.0,SANTA CLARA,1609,5795,1952,54,895,,Sold,,,http://www.redfin.com/CA/Santa-Clara/2080-Juliana-Ct-95050/home/1119851,MLSListings,ML81683822,N,Y,37.3362042,-121.953758
PAST SALE,December-8-2017,Single Family Residential,2334 Glendenning Ave,SANTA CLARA,CA,95050,1325000,3,2.0,SANTA CLARA,1466,5700,1954,53,904,,Sold,,,http://www.redfin.com/CA/Santa-Clara/2334-Glendenning-Ave-95050/home/1847031,MLSListings,ML81684952,N,Y,37.3304777,-121.9566347
PAST SALE,,Single Family Residential,947 Bellomy St,Santa Clara,CA,95050,800000,3,2.0,,1475,4000,1998,,542,,,,,http://www.redfin.com/CA/Santa-Clara/947-Bellomy-St-95050/home/1502151,,,N,Y,37.345532,-121.9413983
PAST SALE,December-8-2017,Single Family Residential,1251 Las Palmas Dr,SANTA CLARA,CA,95051,1466000,3,2.0,SANTA CLARA,1393,5200,1954,53,1052,,Sold,,,http://www.redfin.com/CA/Santa-Clara/1251-Las-Palmas-Dr-95051/home/1330302,MLSListings,ML81683735,N,Y,37.3485071,-121.9698475
PAST SALE,December-15-2017,Single Family Residential,2380 Forbes Ave,SANTA CLARA,CA,95050,1150000,3,2.0,SANTA CLARA,1291,5300,1955,46,891,,Sold,,,http://www.redfin.com/CA/Santa-Clara/2380-Forbes-Ave-95050/home/739475,MLSListings,ML81683626,N,Y,37.3362093,-121.9638823
PAST SALE,December-15-2017,Single Family Residential,1137 Fairfield Ave,SANTA CLARA,CA,95050,1150000,2,2.0,SANTA CLARA,1348,5611,1948,46,853,,Sold,,,http://www.redfin.com/CA/Santa-Clara/1137-Fairfield-Ave-95050/home/1529612,MLSListings,ML81686451,N,Y,37.3466722,-121.9580973
PAST SALE,December-14-2017,Single Family Residential,619 Salberg Ave,SANTA CLARA,CA,95051,1500000,3,2.0,SANTA CLARA,1265,5247,1954,47,1186,,Sold,,,http://www.redfin.com/CA/Santa-Clara/619-Salberg-Ave-95051/home/1437464,MLSListings,ML81684369,N,Y,37.3345977,-121.9701556
PAST SALE,December-19-2017,Single Family Residential,1093 Sunlite Dr,SANTA CLARA,CA,95050,1470000,3,2.0,SANTA CLARA,1723,5885,1949,42,853,,Sold,,,http://www.redfin.com/CA/Santa-Clara/1093-Sunlite-Dr-95050/home/1579568,MLSListings,ML81682181,N,Y,37.3460804,-121.9608702
PAST SALE,,Single Family Residential,674 Armanini Ave,Santa Clara,CA,95050,1360000,2,2.0,,1430,5200,1950,,951,,,,,http://www.redfin.com/CA/Santa-Clara/674-Armanini-Ave-95050/home/1613110,,,N,Y,37.3395704,-121.9620129
PAST SALE,,Single Family Residential,2070 Don Ct,Santa Clara,CA,95050,151000,3,2.0,,1573,7000,1954,,96,,,,,http://www.redfin.com/CA/Santa-Clara/2070-Don-Ct-95050/home/1491555,,,N,Y,37.3587989,-121.9546523
PAST SALE,January-2-2018,Single Family Residential,1775 Los Padres Blvd,SANTA CLARA,CA,95050,1430000,3,2.0,SANTA CLARA,1613,7260,1950,28,887,,Sold,,,http://www.redfin.com/CA/Santa-Clara/1775-Los-Padres-Blvd-95050/home/1641477,MLSListings,ML81684610,N,Y,37.3554566,-121.9646551
PAST SALE,November-2-2017,Condo/Co-op,3735 Terstena Pl #156,SANTA CLARA,CA,95051,881010,2,2.0,SANTA CLARA,1047,,1986,89,841,486,Sold,,,http://www.redfin.com/CA/Santa-Clara/3735-Terstena-Pl-95051/unit-156/home/1341154,MLSListings,ML81680292,N,Y,37.3581407,-121.9996845
PAST SALE,November-3-2017,Single Family Residential,775 Fairlane Ave,SANTA CLARA,CA,95051,1575000,3,2.0,SANTA CLARA,1330,6000,1959,88,1184,,Sold,,,http://www.redfin.com/CA/Santa-Clara/775-Fairlane-Ave-95051/home/737750,MLSListings,ML81680539,N,Y,37.3371925,-121.9786187
PAST SALE,November-15-2017,Single Family Residential,617 Flannery St,SANTA CLARA,CA,95051,1200000,4,2.0,SANTA CLARA,1127,7200,1953,76,1065,,Sold,,,http://www.redfin.com/CA/Santa-Clara/617-Flannery-St-95051/home/1713466,MLSListings,ML81681063,N,Y,37.3331845,-121.9820846
PAST SALE,November-28-2017,Single Family Residential,3398 Victoria Ave,SANTA CLARA,CA,95051,1380000,3,2.0,SANTA CLARA,1080,6500,1954,63,1278,,Sold,,,http://www.redfin.com/CA/Santa-Clara/3398-Victoria-Ave-95051/home/675385,MLSListings,ML81681678,N,Y,37.3563289,-121.9884982
PAST SALE,November-27-2017,Single Family Residential,3015 Ryan Ave,SANTA CLARA,CA,95051,1650000,4,2.0,SANTA CLARA,1390,6790,1956,64,1187,,Sold,,,http://www.redfin.com/CA/Santa-Clara/3015-Ryan-Ave-95051/home/771202,MLSListings,ML81682768,N,Y,37.3356435,-121.9840234
PAST SALE,December-4-2017,Townhouse,2911 Mckinley Dr,SANTA CLARA,CA,95051,1350000,3,2.0,SANTA CLARA,1211,1742,1971,57,1115,329,Sold,,,http://www.redfin.com/CA/Santa-Clara/2911-McKinley-Dr-95051/home/1190560,MLSListings,ML81681865,N,Y,37.324452,-121.978847
PAST SALE,December-11-2017,Single Family Residential,3097 Carleton Pl,SANTA CLARA,CA,95051,1680000,4,2.0,SANTA CLARA,1760,7700,1963,50,955,,Sold,,,http://www.redfin.com/CA/Santa-Clara/3097-Carleton-Pl-95051/home/737521,MLSListings,ML81684985,N,Y,37.332729,-121.9851602
PAST SALE,December-15-2017,Single Family Residential,3631 Randolph Ave,SANTA CLARA,CA,95051,1820000,3,2.0,SANTA CLARA,1284,8200,1957,46,1417,,Sold,,,http://www.redfin.com/CA/Santa-Clara/3631-Randolph-Ave-95051/home/1118540,MLSListings,ML81684212,N,Y,37.3301518,-121.9961314
PAST SALE,November-17-2017,Condo/Co-op,4685 Albany Cir #111,SAN JOSE,CA,95129,882000,2,2.0,SAN JOSE,1310,1800,1982,74,673,559,Sold,,,http://www.redfin.com/CA/San-Jose/4685-Albany-Cir-95129/unit-111/home/899684,MLSListings,ML81681100,N,Y,37.3219343,-121.9861303
PAST SALE,December-29-2017,Single Family Residential,90 Gilbert Ave,SANTA CLARA,CA,95051,1778000,4,2.0,SANTA CLARA,1232,6076,1957,32,1443,,Sold,,,http://www.redfin.com/CA/Santa-Clara/90-Gilbert-Ave-95051/home/1242690,MLSListings,ML81684354,N,Y,37.3250404,-121.9850688
PAST SALE,January-5-2018,Single Family Residential,3076 Forbes Ave,SANTA CLARA,CA,95051,1350000,4,2.0,SANTA CLARA,1440,6006,1952,25,938,,Sold,,,http://www.redfin.com/CA/Santa-Clara/3076-Forbes-Ave-95051/home/1182015,MLSListings,ML81686320,N,Y,37.333699,-121.9847142
PAST SALE,,Single Family Residential,3523 Golden State Dr,Santa Clara,CA,95051,184000,3,2.0,,1166,5000,1954,,158,,,,,http://www.redfin.com/CA/Santa-Clara/3523-Golden-State-Dr-95051/home/1096080,,,N,Y,37.343794,-121.9928494
PAST SALE,January-17-2018,Condo/Co-op,4661 Albany Cir #127,SAN JOSE,CA,95129,800000,2,2.0,SAN JOSE,1070,1075,1982,13,748,533,Sold,,,http://www.redfin.com/CA/San-Jose/4661-Albany-Cir-95129/unit-127/home/1687098,MLSListings,ML81689217,N,Y,37.322745,-121.985207
PAST SALE,November-16-2017,Single Family Residential,1535 Newhall St,SANTA CLARA,CA,95050,1365000,3,2.0,SANTA CLARA,1312,6000,1947,75,1040,,Sold,,,http://www.redfin.com/CA/Santa-Clara/1535-Newhall-St-95050/home/1828974,MLSListings,ML81682127,N,Y,37.3398584,-121.9341176
PAST SALE,November-3-2017,Single Family Residential,962 Reeve St,SANTA CLARA,CA,95050,850000,3,2.0,SANTA CLARA,1604,5400,1920,88,530,,Sold,,,http://www.redfin.com/CA/Santa-Clara/962-Reeve-St-95050/home/1317992,MLSListings,ML81677805,N,Y,37.3563732,-121.9473632
PAST SALE,,Single Family Residential,2050 Coolidge Dr,Santa Clara,CA,95051,1240000,3,2.0,,1181,6000,1963,,1050,,,,,http://www.redfin.com/CA/Santa-Clara/2050-Coolidge-Dr-95051/home/914305,,,N,Y,37.3603022,-121.9716591
PAST SALE,November-20-2017,Single Family Residential,1045 Civic Center Dr,SANTA CLARA,CA,95050,1200000,3,2.0,SANTA CLARA,1519,7812,1958,71,790,,Sold,,,http://www.redfin.com/CA/Santa-Clara/1045-Civic-Center-Dr-95050/home/1328385,MLSListings,ML81682423,N,Y,37.3553746,-121.9483898
PAST SALE,November-22-2017,Single Family Residential,2622 Forbes Ave,SANTA CLARA,CA,95051,1400000,3,2.0,SANTA CLARA,1230,6000,1954,69,1138,,Sold,,,http://www.redfin.com/CA/Santa-Clara/2622-Forbes-Ave-95051/home/1454998,MLSListings,ML81681949,N,Y,37.3345839,-121.9682674
PAST SALE,November-22-2017,Single Family Residential,1144 Blackfield Dr,SANTA CLARA,CA,95051,1300000,3,2.0,SANTA CLARA,1134,5200,1955,69,1146,,Sold,,,http://www.redfin.com/CA/Santa-Clara/1144-Blackfield-Dr-95051/home/1713431,MLSListings,ML81680957,N,Y,37.3469298,-121.9694966
PAST SALE,December-15-2017,Single Family Residential,1920 Main St,SANTA CLARA,CA,95050,1430000,3,2.0,SANTA CLARA,1309,6500,1946,46,1092,,Sold,,,http://www.redfin.com/CA/Santa-Clara/1920-Main-St-95050/home/682095,MLSListings,ML81683990,N,Y,37.3579179,-121.9507981
PAST SALE,,Single Family Residential,644 Lafayette St,Santa Clara,CA,95050,720000,3,2.0,,1683,7500,1947,,428,,,,,http://www.redfin.com/CA/Santa-Clara/644-Lafayette-St-95050/home/823460,,,N,Y,37.3467941,-121.9418062
PAST SALE,,Single Family Residential,590 Lafayette St,Santa Clara,CA,95050,640000,5,2.0,,1877,8000,1998,,341,,,,,http://www.redfin.com/CA/Santa-Clara/590-Lafayette-St-95050/home/712814,,,N,Y,37.3461745,-121.9414566
PAST SALE,December-13-2017,Townhouse,603 Valeri Ruth Ct,SANTA CLARA,CA,95050,1000000,2,2.0,SANTA CLARA,1433,1248,1984,48,698,500,Sold,,,http://www.redfin.com/CA/Santa-Clara/603-Valeri-Ruth-Ct-95050/home/1087081,MLSListings,ML81684634,N,Y,37.3347089,-121.9669588
PAST SALE,December-28-2017,Single Family Residential,1730 Franck Ave,SANTA CLARA,CA,95051,1101000,4,2.0,SANTA CLARA,1455,5656,1953,33,757,,Sold,,,http://www.redfin.com/CA/Santa-Clara/1730-Franck-Ave-95051/home/544824,MLSListings,ML81685412,N,Y,37.3541913,-121.9703859
PAST SALE,January-9-2018,Condo/Co-op,977 Warburton Ave #201,SANTA CLARA,CA,95050,690000,2,2.0,SANTA CLARA,876,960,1987,21,788,400,Sold,,,http://www.redfin.com/CA/Santa-Clara/977-Warburton-Ave-95050/unit-201/home/679119,MLSListings,ML81684454,N,Y,37.3579341,-121.9481493
PAST SALE,,Condo/Co-op,150 Saratoga Ave Unit 326,Santa Clara,CA,95051,139500,2,2.0,,1028,,1969,,136,,,,,http://www.redfin.com/CA/Santa-Clara/150-Saratoga-Ave-95051/unit-326/home/743516,,,N,Y,37.3265356,-121.9692336
PAST SALE,January-22-2018,Single Family Residential,2061 Sheraton Dr,SANTA CLARA,CA,95050,1485000,3,2.0,SANTA CLARA,1176,6222,1961,8,1263,,Sold,,,http://www.redfin.com/CA/Santa-Clara/2061-Sheraton-Dr-95050/home/1681255,MLSListings,ML81683471,N,Y,37.3603826,-121.9675442
PAST SALE,December-29-2017,Single Family Residential,1132 Maryann Dr,SANTA CLARA,CA,95050,1420000,3,2.0,SANTA CLARA,1886,6728,1954,32,753,,Sold,,,http://www.redfin.com/CA/Santa-Clara/1132-Maryann-Dr-95050/home/1257398,MLSListings,ML81684041,N,Y,37.3467789,-121.9680909
PAST SALE,January-26-2018,Townhouse,2437 Michele Jean Way,SANTA CLARA,CA,95050,1155000,2,2.0,SANTA CLARA,1573,2208,1981,4,734,519,Sold,,,http://www.redfin.com/CA/Santa-Clara/2437-Michele-Jean-Way-95050/home/1082991,MLSListings,ML81688445,N,Y,37.335509,-121.965115
PAST SALE,,Single Family Residential,1095 Madison St,Santa Clara,CA,95050,1230000,5,2.0,,1560,6000,1998,,788,,,,,http://www.redfin.com/CA/Santa-Clara/1095-Madison-St-95050/home/1085343,,,N,Y,37.3489616,-121.9494589
PAST SALE,,Single Family Residential,2454 Forbes Ave,Santa Clara,CA,95050,1075000,3,2.0,,1340,5612,1957,,802,,,,,http://www.redfin.com/CA/Santa-Clara/2454-Forbes-Ave-95050/home/1804278,,,N,Y,37.3357449,-121.9650841
PAST SALE,January-26-2018,Single Family Residential,2620 Tuliptree Ln,SANTA CLARA,CA,95051,1938000,3,2.0,SANTA CLARA,2865,11716,1972,4,676,,Sold,,,http://www.redfin.com/CA/Santa-Clara/2620-Tuliptree-Ln-95051/home/663304,MLSListings,ML81681098,N,Y,37.3302698,-121.9681237
PAST SALE,December-7-2017,Single Family Residential,418 Greenwood Dr,SANTA CLARA,CA,95054,1280000,4,2.0,SANTA CLARA,1666,6000,1969,54,768,,Sold,,,http://www.redfin.com/CA/Santa-Clara/418-Greenwood-Dr-95054/home/12171123,MLSListings,ML81683668,N,Y,37.3902456,-121.9426593
PAST SALE,,Single Family Residential,3055 Harding Ave,Santa Clara,CA,95051,800000,3,2.0,,1536,5000,1954,,521,,,,,http://www.redfin.com/CA/Santa-Clara/3055-Harding-Ave-95051/home/1117873,,,N,Y,37.3252453,-121.9817478
PAST SALE,November-17-2017,Single Family Residential,2926 Forbes Ave,SANTA CLARA,CA,95051,1780000,3,2.0,SANTA CLARA,1444,8750,1963,74,1233,,Sold,,,http://www.redfin.com/CA/Santa-Clara/2926-Forbes-Ave-95051/home/610199,MLSListings,ML81682136,N,Y,37.3324718,-121.9813971
PAST SALE,November-15-2017,Single Family Residential,3029 Cameron Way,SANTA CLARA,CA,95051,1705000,3,2.0,SANTA CLARA,1240,6175,1954,76,1375,,Sold,,,http://www.redfin.com/CA/Santa-Clara/3029-Cameron-Way-95051/home/1789487,MLSListings,ML81681196,N,Y,37.3259059,-121.9812165
PAST SALE,November-20-2017,Single Family Residential,362 Manly Ct,SANTA CLARA,CA,95051,1800000,3,2.0,SANTA CLARA,1455,7200,1956,71,1237,,Sold,,,http://www.redfin.com/CA/Santa-Clara/362-Manly-Ct-95051/home/623993,MLSListings,ML81681720,N,Y,37.3295365,-121.9838537
PAST SALE,,Single Family Residential,3073 Harding Ave,Santa Clara,CA,95051,1550000,3,2.0,,1240,5000,1954,,1250,,,,,http://www.redfin.com/CA/Santa-Clara/3073-Harding-Ave-95051/home/1814531,,,N,Y,37.3252472,-121.982263
PAST SALE,December-29-2017,Single Family Residential,3054 Harding Ave,SANTA CLARA,CA,95051,1730000,3,2.0,SANTA CLARA,1024,5500,1954,32,1689,,Sold,,,http://www.redfin.com/CA/Santa-Clara/3054-Harding-Ave-95051/home/1739037,MLSListings,ML81684871,N,Y,37.3248419,-121.9817399
PAST SALE,,Single Family Residential,173 Claremont Ave,Santa Clara,CA,95051,2000000,4,2.0,,1918,5985,1957,,1043,,,,,http://www.redfin.com/CA/Santa-Clara/173-Claremont-Ave-95051/home/1791515,,,N,Y,37.3266203,-121.9912974
PAST SALE,,Condo/Co-op,229 Kiely Blvd Unit A,Santa Clara,CA,95051,930000,2,2.0,,1067,,1971,,872,,,,,http://www.redfin.com/CA/Santa-Clara/229-Kiely-Blvd-95051/unit-A/home/1074683,,,N,Y,37.3272229,-121.973812
PAST SALE,,Single Family Residential,1064 Bluebird Ave,Santa Clara,CA,95051,1980000,4,2.0,,1480,6832,1961,,1338,,,,,http://www.redfin.com/CA/Santa-Clara/1064-Bluebird-Ave-95051/home/847182,,,N,Y,37.3458816,-122.0000124
PAST SALE,November-6-2017,Condo/Co-op,1400 Bowe Ave #1501,SANTA CLARA,CA,95051,800000,2,2.0,SANTA CLARA,1062,1260,1986,85,753,554,Sold,,,http://www.redfin.com/CA/Santa-Clara/1400-Bowe-Ave-95051/unit-1501/home/735914,MLSListings,ML81680349,N,Y,37.3498485,-121.9761075
PAST SALE,December-15-2017,Condo/Co-op,1400 BOWE Ave #1704,SANTA CLARA,CA,95051,765000,2,2.0,SANTA CLARA,1062,1260,1986,46,720,554,Sold,,,http://www.redfin.com/CA/Santa-Clara/1400-Bowe-Ave-95051/unit-1704/home/1242573,MLSListings,ML81684975,N,Y,37.3498485,-121.9761075
PAST SALE,December-18-2017,Single Family Residential,2624 Landslide Ct,SANTA CLARA,CA,95051,1085000,3,2.0,SANTA CLARA,957,6000,1955,43,1134,,Sold,,,http://www.redfin.com/CA/Santa-Clara/2624-Landslide-Ct-95051/home/673490,MLSListings,ML81683479,N,Y,37.3696294,-121.9834496
PAST SALE,December-26-2017,Single Family Residential,3342 Granada Ave,SANTA CLARA,CA,95051,1350000,3,2.0,SANTA CLARA,1326,4902,1954,35,1018,,Sold,,,http://www.redfin.com/CA/Santa-Clara/3342-Granada-Ave-95051/home/816235,MLSListings,ML81685369,N,Y,37.3500923,-121.9880348
PAST SALE,January-3-2018,Single Family Residential,1208 Phillips Ct,SANTA CLARA,CA,95051,1505000,3,2.0,SANTA CLARA,1250,5948,1956,27,1204,,Sold,,,http://www.redfin.com/CA/Santa-Clara/1208-Phillips-Ct-95051/home/1829334,MLSListings,ML81685815,N,Y,37.3480643,-121.975074
PAST SALE,December-29-2017,Single Family Residential,1362 Mcpherson St,SANTA CLARA,CA,95051,1370000,3,2.0,SANTA CLARA,1166,6987,1954,32,1175,,Sold,,,http://www.redfin.com/CA/Santa-Clara/1362-McPherson-St-95051/home/1242527,MLSListings,ML81685805,N,Y,37.3500856,-121.9895572
PAST SALE,January-5-2018,Single Family Residential,3105 Monroe St,SANTA CLARA,CA,95051,1050000,3,2.0,SANTA CLARA,1173,5300,1955,25,895,,Sold,,,http://www.redfin.com/CA/Santa-Clara/3105-Monroe-St-95051/home/644503,MLSListings,ML81684727,N,Y,37.3665147,-121.9831418
PAST SALE,January-23-2018,Single Family Residential,2539 Moraine Dr,SANTA CLARA,CA,95051,1460000,3,2.0,SANTA CLARA,1307,5637,1954,7,1117,,Sold,,,http://www.redfin.com/CA/Santa-Clara/2539-Moraine-Dr-95051/home/672232,MLSListings,ML81689898,N,Y,37.3686165,-121.9807704
PAST SALE,,Single Family Residential,1776 Bowers Ave,Santa Clara,CA,95051,177000,3,2.0,,1722,8640,1956,,103,,,,,http://www.redfin.com/CA/Santa-Clara/1776-Bowers-Ave-95051/home/1024689,,,N,Y,37.3552875,-121.9780528
PAST SALE,January-10-2018,Single Family Residential,3477 Cooper Dr,SANTA CLARA,CA,95051,1620000,3,2.0,SANTA CLARA,1425,6933,1959,20,1137,,Sold,,,http://www.redfin.com/CA/Santa-Clara/3477-Cooper-Dr-95051/home/1803163,MLSListings,ML81685787,N,Y,37.3655804,-121.9912786
