SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,,Multi-Family (2-4 Unit),2456 Summer St,San Jose,CA,95116,750000,1,1.0,,1200,4000,1925,,625,,,,,http://www.redfin.com/CA/San-Jose/2456-Summer-St-95116/home/1757806,,,N,Y,37.355003,-121.835756
PAST SALE,December-13-2017,Single Family Residential,11 Valley View Ave,SAN JOSE,CA,95127,820000,2,1.0,SAN JOSE,1180,9520,1940,48,695,,Sold,,,http://www.redfin.com/CA/San-Jose/11-Valley-View-Ave-95127/home/944177,MLSListings,ML81683787,N,Y,37.3789293,-121.8196483
PAST SALE,January-23-2018,Single Family Residential,77 W Humboldt St,SAN JOSE,CA,95110,761000,2,1.0,SAN JOSE,748,4334,1922,7,1017,,Sold,,,http://www.redfin.com/CA/San-Jose/77-W-Humboldt-St-95110/home/902416,MLSListings,ML81686901,N,Y,37.3177482,-121.8781688
PAST SALE,November-22-2017,Single Family Residential,629 Novak Dr,SAN JOSE,CA,95127,580000,2,1.0,SAN JOSE,976,5170,1949,69,594,,Sold,,,http://www.redfin.com/CA/San-Jose/629-Novak-Dr-95127/home/942190,MLSListings,ML81646852,N,Y,37.3841351,-121.8354963
PAST SALE,,Single Family Residential,2311 Pleasant Acres Dr,San Jose,CA,95148,53000,2,1.0,,480,93572,1949,,110,,,,,http://www.redfin.com/CA/San-Jose/2311-Pleasant-Acres-Dr-95148/home/1311806,,,N,Y,37.344612,-121.787505
PAST SALE,November-1-2017,Single Family Residential,443 N 12th St,SAN JOSE,CA,95112,708000,2,1.0,SAN JOSE,1200,5750,1908,90,590,,Sold,,,http://www.redfin.com/CA/San-Jose/443-N-12th-St-95112/home/1198118,MLSListings,ML81681811,N,Y,37.3489565,-121.8847579
PAST SALE,,Condo/Co-op,1060 S 3rd St Apt 255,San Jose,CA,95112,420000,1,1.0,,667,,2005,,630,,,,,http://www.redfin.com/CA/San-Jose/1060-S-3rd-St-95112/unit-255/home/2126051,,,N,Y,37.321645,-121.8766544
PAST SALE,December-1-2017,Condo/Co-op,1060 S 3rd St #385,SAN JOSE,CA,95112,462500,1,1.0,SAN JOSE,667,750,2005,60,693,396,Sold,,,http://www.redfin.com/CA/San-Jose/1060-S-3rd-St-95112/unit-385/home/2124612,MLSListings,ML81683461,N,Y,37.321645,-121.8766544
PAST SALE,November-2-2017,Condo/Co-op,1060 S 3rd St #328,SAN JOSE,CA,95112,410000,1,1.0,SAN JOSE,550,750,2005,89,745,399,Sold,,,http://www.redfin.com/CA/San-Jose/1060-S-3rd-St-95112/unit-328/home/2125617,MLSListings,ML81679324,N,Y,37.321645,-121.8766544
PAST SALE,January-19-2018,Single Family Residential,1034 Spencer Ave,SAN JOSE,CA,95125,1020000,3,1.0,SAN JOSE,1284,4620,1933,11,794,,Sold,,,http://www.redfin.com/CA/San-Jose/1034-Spencer-Ave-95125/home/1634492,MLSListings,ML81685268,N,Y,37.3137388,-121.8919193
PAST SALE,December-27-2017,Condo/Co-op,1534 Alma Ter,SAN JOSE,CA,95125,551000,1,1.0,SAN JOSE,784,617,1984,34,703,320,Sold,,,http://www.redfin.com/CA/San-Jose/1534-Alma-Ter-95125/home/845137,MLSListings,ML81686771,N,Y,37.307922,-121.885131
PAST SALE,January-5-2018,Single Family Residential,1208 Prevost St,SAN JOSE,CA,95125,1103900,3,1.0,SAN JOSE,1441,6655,1949,25,766,,Sold,,,http://www.redfin.com/CA/San-Jose/1208-Prevost-St-95125/home/1664340,MLSListings,ML81685988,N,Y,37.3125256,-121.8889151
PAST SALE,December-1-2017,Single Family Residential,1786 Bird Ave,SAN JOSE,CA,95125,970000,3,1.0,SAN JOSE,1245,5000,1950,60,779,,Sold,,,http://www.redfin.com/CA/San-Jose/1786-Bird-Ave-95125/home/1495090,MLSListings,ML81682822,N,Y,37.3011188,-121.8849185
PAST SALE,December-15-2017,Condo/Co-op,5588 Makati Cir,SAN JOSE,CA,95123,475000,1,1.0,SAN JOSE,744,,1985,46,638,388,Sold,,,http://www.redfin.com/CA/San-Jose/5588-Makati-Cir-95123/home/996416,MLSListings,ML81684734,N,Y,37.248398,-121.807418
PAST SALE,November-1-2017,Single Family Residential,252 Sunnyslope Ave,SAN JOSE,CA,95127,655000,3,1.0,SAN JOSE,1392,6750,1959,90,471,,Sold,,,http://www.redfin.com/CA/San-Jose/252-Sunnyslope-Ave-95127/home/1066705,MLSListings,ML81675198,N,Y,37.3688561,-121.8183818
PAST SALE,January-15-2018,Condo/Co-op,3242 Kimber Ct #46,SAN JOSE,CA,95124,615000,2,1.0,SAN JOSE,886,972,1977,15,694,331,Sold,,,http://www.redfin.com/CA/San-Jose/3242-Kimber-Ct-95124/unit-46/home/1419200,MLSListings,ML81686521,N,Y,37.264988,-121.921774
PAST SALE,December-5-2017,Single Family Residential,1648 Shortridge Ave,SAN JOSE,CA,95116,585000,2,1.0,SAN JOSE,854,3760,1941,56,685,,Sold,,,http://www.redfin.com/CA/San-Jose/1648-Shortridge-Ave-95116/home/998557,MLSListings,ML81682777,N,Y,37.3508848,-121.8567001
PAST SALE,,Single Family Residential,757 S 3rd St,San Jose,CA,95112,489000,3,1.0,,1047,6250,1901,,467,,,,,http://www.redfin.com/CA/San-Jose/757-S-3rd-St-95112/home/875316,,,N,Y,37.3254421,-121.880028
PAST SALE,January-16-2018,Single Family Residential,1344 Davis St,SAN JOSE,CA,95126,860000,3,1.0,SAN JOSE,1452,5650,1905,14,592,,Sold,,,http://www.redfin.com/CA/San-Jose/1344-Davis-St-95126/home/682853,MLSListings,ML81684416,N,Y,37.3394533,-121.9290535
PAST SALE,,Condo/Co-op,3437 Youngs Cir,San Jose,CA,95127,525000,3,1.0,,936,,1974,,561,,,,,http://www.redfin.com/CA/San-Jose/3437-Youngs-Cir-95127/home/945464,,,N,Y,37.384279,-121.830278
PAST SALE,January-8-2018,Townhouse,4677 Persimmon Pl,SAN JOSE,CA,95129,1000000,2,1.0,SAN JOSE,880,1600,1973,22,1136,330,Sold,,,http://www.redfin.com/CA/San-Jose/4677-Persimmon-Pl-95129/home/1151308,MLSListings,ML81684208,N,Y,37.3166152,-121.985257
PAST SALE,November-30-2017,Condo/Co-op,6121 Montgomery Ct,SAN JOSE,CA,95135,446000,2,1.0,SAN JOSE,913,1458,1973,61,488,636,Sold,,,http://www.redfin.com/CA/San-Jose/6121-Montgomery-Ct-95135/home/1331250,MLSListings,ML81682552,N,Y,37.287828,-121.755285
PAST SALE,,Condo/Co-op,898 Goose Lake Ct,San Jose,CA,95123,150000,2,1.0,,867,,1994,,173,,,,,http://www.redfin.com/CA/San-Jose/898-Goose-Lake-Ct-95123/home/751842,,,N,Y,37.242869,-121.86703
PAST SALE,November-20-2017,Single Family Residential,2672 BRAHMS Ave,SAN JOSE,CA,95122,665000,4,1.0,SAN JOSE,1120,5940,1961,71,594,,Sold,,,http://www.redfin.com/CA/San-Jose/2672-Brahms-Ave-95122/home/750896,MLSListings,ML81681889,N,Y,37.3192803,-121.816901
PAST SALE,November-29-2017,Single Family Residential,385 Edwards Ave,SAN JOSE,CA,95110,760000,2,1.0,SAN JOSE,942,3520,1935,62,807,,Sold,,,http://www.redfin.com/CA/San-Jose/385-Edwards-Ave-95110/home/711165,MLSListings,ML81681144,N,Y,37.3183144,-121.8865527
PAST SALE,January-24-2018,Single Family Residential,81 Lester Ave,SAN JOSE,CA,95125,1150000,2,1.0,SAN JOSE,1400,7648,1939,6,821,,Sold,,,http://www.redfin.com/CA/San-Jose/81-Lester-Ave-95125/home/712170,MLSListings,ML81686821,N,Y,37.310086,-[phone]
PAST SALE,December-19-2017,Mobile/Manufactured Home,2150 Almaden Rd #62,SAN JOSE,CA,95125,82500,1,1.0,SAN JOSE,765,,1960,42,108,,Sold,,,http://www.redfin.com/CA/San-Jose/2150-Almaden-Rd-95125/unit-62/home/63741863,MLSListings,ML81680608,N,Y,37.2948324,-121.8782353
PAST SALE,November-3-2017,Condo/Co-op,5461 Tradewinds Ww #4,SAN JOSE,CA,95123,385000,2,1.0,SAN JOSE,798,1750,1970,88,482,309,Sold,,,http://www.redfin.com/CA/SAN-JOSE/5461-TRADEWINDS-WW-95123/unit-4/home/991210,MLSListings,ML81681117,N,Y,37.2374847,-121.8277925
PAST SALE,,Single Family Residential,2924 Bewcastle Ct,San Jose,CA,95132,985000,3,1.0,,960,6000,1970,,1026,,,,,http://www.redfin.com/CA/San-Jose/2924-Bewcastle-Ct-95132/home/976883,,,N,Y,37.4059391,-121.8707307
PAST SALE,November-2-2017,Single Family Residential,2384 Richland Ave,SAN JOSE,CA,95125,1390000,3,1.0,SAN JOSE,1185,9568,1954,89,1173,,Sold,,,http://www.redfin.com/CA/San-Jose/2384-Richland-Ave-95125/home/1702297,MLSListings,ML81683662,N,Y,37.2865381,-121.8889263
PAST SALE,,Condo/Co-op,410 Auburn Way Apt 7,San Jose,CA,95129,723000,2,1.0,,924,,1970,,782,,,,,http://www.redfin.com/CA/San-Jose/410-Auburn-Way-95129/unit-7/home/1400501,,,N,Y,37.319486,-121.9817353
PAST SALE,January-24-2018,Condo/Co-op,3327 Shadow Park Pl,SAN JOSE,CA,95121,425000,2,1.0,SAN JOSE,888,435,1988,6,479,340,Sold,,,http://www.redfin.com/CA/San-Jose/3327-Shadow-Park-Pl-95121/home/1080048,MLSListings,ML81683675,N,Y,37.304981,-121.816579
PAST SALE,November-29-2017,Condo/Co-op,2164 Galveston Ave Unit B,SAN JOSE,CA,95122,482500,2,1.0,SAN JOSE,885,1012,1979,62,545,325,Sold,,,http://www.redfin.com/CA/San-Jose/2164-Galveston-Ave-95122/unit-B/home/879895,MLSListings,ML81680474,N,Y,37.313995,-121.844384
PAST SALE,November-14-2017,Single Family Residential,3761 Meridian Ave,SAN JOSE,CA,95124,885014,2,1.0,SAN JOSE,1105,6000,1963,77,801,,Sold,,,http://www.redfin.com/CA/San-Jose/3761-Meridian-Ave-95124/home/1831955,MLSListings,ML81680379,N,Y,37.2637589,-121.9030327
PAST SALE,,Single Family Residential,1866 S Capitol Ave,San Jose,CA,95127,126682,3,1.0,,1088,5500,1972,,116,,,,,http://www.redfin.com/CA/San-Jose/1866-S-Capitol-Ave-95127/home/850358,,,N,Y,37.3425665,-121.8175699
PAST SALE,November-27-2017,Single Family Residential,1330 San Juan Ave,SAN JOSE,CA,95110,750000,3,1.0,SAN JOSE,1113,5400,1948,64,674,,Sold,,,http://www.redfin.com/CA/San-Jose/1330-San-Juan-Ave-95110/home/811313,MLSListings,ML81680343,N,Y,37.3585159,-121.913043
PAST SALE,November-21-2017,Condo/Co-op,360 Auburn Way #10,SAN JOSE,CA,95129,570005,2,1.0,SAN JOSE,950,950,1975,70,600,420,Sold,,,http://www.redfin.com/CA/San-Jose/360-Auburn-Way-95129/unit-10/home/1776875,MLSListings,ML81682145,N,Y,37.319652,-121.981
PAST SALE,,Single Family Residential,3122 Hilary Dr,San Jose,CA,95124,880000,3,1.0,,984,6240,1955,,894,,,,,http://www.redfin.com/CA/San-Jose/3122-Hilary-Dr-95124/home/827627,,,N,Y,37.2660754,-121.9259436
PAST SALE,January-8-2018,Condo/Co-op,5719 Makati Cir Unit A,SAN JOSE,CA,95123,470000,1,1.0,SAN JOSE,765,,1982,22,614,390,Sold,,,http://www.redfin.com/CA/San-Jose/5719-Makati-Cir-95123/unit-A/home/798203,MLSListings,ML81685601,N,Y,37.2487385,-121.8054983
PAST SALE,November-22-2017,Condo/Co-op,5543 Eagles Ln #1,SAN JOSE,CA,95123,410000,2,1.0,SAN JOSE,810,1750,1970,69,506,308,Sold,,,http://www.redfin.com/CA/San-Jose/5543-Eagles-Ln-95123/unit-1/home/698702,MLSListings,ML81684057,N,Y,37.2527512,-121.8221439
PAST SALE,December-29-2017,Single Family Residential,4301 Alum Rock Ave,SAN JOSE,CA,95127,635000,2,1.0,SAN JOSE,946,5000,1920,32,671,,Sold,,,http://www.redfin.com/CA/San-Jose/4301-Alum-Rock-Ave-95127/home/1626692,MLSListings,ML81681599,N,Y,37.3672193,-121.8268977
PAST SALE,January-22-2018,Single Family Residential,10291 Serrano Ave,SAN JOSE,CA,95127,710000,3,1.0,SAN JOSE,1192,9490,1951,8,596,,Sold,,,http://www.redfin.com/CA/San-Jose/10291-Serrano-Ave-95127/home/946743,MLSListings,ML81686744,N,Y,37.3615358,-121.8196312
PAST SALE,January-26-2018,Single Family Residential,136 Magellan Ave,SAN JOSE,CA,95116,645000,3,1.0,SAN JOSE,1100,5250,1949,4,586,,Sold,,,http://www.redfin.com/CA/San-Jose/136-Magellan-Ave-95116/home/1795508,MLSListings,ML81683549,N,Y,37.3566114,-121.8555585
PAST SALE,January-2-2018,Condo/Co-op,801 S Winchester Blvd #3400,SAN JOSE,CA,95128,586500,1,1.0,SAN JOSE,692,892,2005,28,848,267,Sold,,,http://www.redfin.com/CA/San-Jose/801-S-Winchester-Blvd-95117/unit-3400/home/2125394,MLSListings,ML81684343,N,Y,37.3126263,-121.9504446
PAST SALE,,Single Family Residential,491 N San Pedro St,San Jose,CA,95110,523000,2,1.0,,1096,4095,1915,,477,,,,,http://www.redfin.com/CA/San-Jose/491-N-San-Pedro-St-95110/home/1698637,,,N,Y,37.3437777,-121.8996032
PAST SALE,January-11-2018,Condo/Co-op,923 Lake Tahoe Ct,SAN JOSE,CA,95123,527000,1,1.0,SAN JOSE,674,733,1988,19,782,315,Sold,,,http://www.redfin.com/CA/San-Jose/923-Lake-Tahoe-Ct-95123/home/1714515,MLSListings,ML81686021,N,Y,37.243471,-121.867807
PAST SALE,January-30-2018,Single Family Residential,129 E Younger Ave,SAN JOSE,CA,95112,800000,2,1.0,SAN JOSE,973,5090,1937,1,822,,Sold,,,http://www.redfin.com/CA/San-Jose/129-E-Younger-Ave-95112/home/1166010,MLSListings,ML81687335,N,Y,37.3565854,-121.9021579
PAST SALE,November-9-2017,Single Family Residential,234 Kirk Ave,SAN JOSE,CA,95127,555000,2,1.0,SAN JOSE,930,11000,1925,82,597,,Sold,,,http://www.redfin.com/CA/San-Jose/234-Kirk-Ave-95127/home/864881,MLSListings,ML81682332,N,Y,37.3793405,-121.826734
PAST SALE,December-28-2017,Single Family Residential,1674 Midfield,SAN JOSE,CA,95122,660000,3,1.0,SAN JOSE,960,5000,1958,33,688,,Sold,,,http://www.redfin.com/CA/San-Jose/1674-Midfield-Ave-95122/home/1863173,MLSListings,ML81684720,N,Y,37.3295155,-121.8407601
PAST SALE,November-1-2017,Condo/Co-op,144 S 3rd St #519,SAN JOSE,CA,95112,610000,1,1.0,SAN JOSE,936,871,1996,90,652,476,Sold,,,http://www.redfin.com/CA/San-Jose/144-S-3rd-St-95112/unit-519/home/1143392,MLSListings,ML81678574,N,Y,37.3339721,-121.8857869
PAST SALE,December-22-2017,Condo/Co-op,5940 Bridgeport Lake Way,SAN JOSE,CA,95123,505000,1,1.0,SAN JOSE,716,646,1988,39,705,315,Sold,,,http://www.redfin.com/CA/San-Jose/5940-Bridgeport-Lake-Way-95123/home/1287960,MLSListings,ML81686158,N,Y,37.243725,-121.868113
PAST SALE,,Condo/Co-op,1527 Alma Ter,San Jose,CA,95125,399000,1,1.0,,784,,1984,,509,,,,,http://www.redfin.com/CA/San-Jose/1527-Alma-Ter-95125/home/570544,,,N,Y,37.307948,-121.885549
PAST SALE,December-27-2017,Single Family Residential,288 N Cragmont Ave,SAN JOSE,CA,95127,585000,2,1.0,SAN JOSE,1243,5199,1950,34,471,,Sold,,,http://www.redfin.com/CA/San-Jose/288-N-Cragmont-Ave-95127/home/668927,MLSListings,ML81687046,N,Y,37.3771174,-121.8308351
PAST SALE,November-30-2017,Townhouse,586 Crystalberry Ter,SAN JOSE,CA,95129,900000,2,1.0,SAN JOSE,880,1600,1972,61,1023,350,Sold,,,http://www.redfin.com/CA/San-Jose/586-Crystalberry-Ter-95129/home/1084528,MLSListings,ML81682959,N,Y,37.3161515,-121.9830165
PAST SALE,,Single Family Residential,1540 Midfield Ave,San Jose,CA,95122,197500,3,1.0,,960,5000,1959,,206,,,,,http://www.redfin.com/CA/San-Jose/1540-Midfield-Ave-95122/home/889000,,,N,Y,37.3316066,-121.8428668
PAST SALE,,Single Family Residential,7019 Heaton Moor Dr,San Jose,CA,95119,610000,2,1.0,,816,6000,1972,,748,,,,,http://www.redfin.com/CA/San-Jose/7019-Heaton-Moor-Dr-95119/home/1320314,,,N,Y,37.22134,-121.784906
PAST SALE,December-8-2017,Single Family Residential,590 E William St,SAN JOSE,CA,95112,700000,2,1.0,SAN JOSE,1284,4840,1918,53,545,,Sold,,,http://www.redfin.com/CA/San-Jose/590-E-William-St-95112/home/1646880,MLSListings,ML81684447,N,Y,37.3342061,-121.8725597
PAST SALE,November-10-2017,Single Family Residential,180 E Empire St,SAN JOSE,CA,95112,685000,2,1.0,SAN JOSE,780,3312,1915,81,878,,Sold,,,http://www.redfin.com/CA/San-Jose/180-E-Empire-St-95112/home/697644,MLSListings,ML81671900,N,Y,37.3464016,-121.8931134
PAST SALE,January-19-2018,Single Family Residential,1361 Blewett Ave,SAN JOSE,CA,95125,1250000,2,1.0,SAN JOSE,1334,6381,1925,11,937,,Sold,,,http://www.redfin.com/CA/San-Jose/1361-Blewett-Ave-95125/home/838817,MLSListings,ML81686443,N,Y,37.3045222,-121.8967815
PAST SALE,January-15-2018,Condo/Co-op,5535 Eagles Ln #4,SAN JOSE,CA,95123,425000,2,1.0,SAN JOSE,798,3059,1970,15,533,285,Sold,,,http://www.redfin.com/CA/San-Jose/5535-Eagles-Ln-95123/unit-4/home/1115265,MLSListings,ML81687045,N,Y,37.2529231,-121.8221534
PAST SALE,December-5-2017,Single Family Residential,1469 Hillsdale Ave,SAN JOSE,CA,95118,900000,3,1.0,SAN JOSE,1088,5322,1957,56,827,,Sold,,,http://www.redfin.com/CA/San-Jose/1469-Hillsdale-Ave-95118/home/1267563,MLSListings,ML81686388,N,Y,37.2718115,-121.8932531
PAST SALE,,Single Family Residential,1555 Sanborn Ave,San Jose,CA,95110,374000,2,1.0,,1214,5522,1964,,308,,,,,http://www.redfin.com/CA/San-Jose/1555-Sanborn-Ave-95110/home/17292331,,,N,Y,37.3125161,-121.8732131
PAST SALE,December-1-2017,Single Family Residential,2988 Betsy Way,SAN JOSE,CA,95133,705000,3,1.0,SAN JOSE,1196,4968,1940,60,589,,Sold,,,http://www.redfin.com/CA/San-Jose/2988-Betsy-Way-95133/home/940234,MLSListings,ML81678893,N,Y,37.3787179,-121.8414429
PAST SALE,November-21-2017,Single Family Residential,281 Bromley Cross Dr,SAN JOSE,CA,95119,685000,2,1.0,SAN JOSE,816,6000,1970,70,839,,Sold,,,http://www.redfin.com/CA/San-Jose/281-Bromley-Cross-Dr-95119/home/1006147,MLSListings,ML81679993,N,Y,37.2244608,-121.7854724
PAST SALE,January-24-2018,Condo/Co-op,1550 Technology Dr #3069,SAN JOSE,CA,95110,571000,1,1.0,SAN JOSE,831,761,2005,6,687,429,Sold,,,http://www.redfin.com/CA/San-Jose/1550-Technology-Dr-95110/unit-3069/home/2123339,MLSListings,ML81687914,N,Y,[phone],-[phone]
PAST SALE,January-10-2018,Mobile/Manufactured Home,2150 Monterey #63,SAN JOSE,CA,95112,179900,1,1.0,SAN JOSE,672,,1980,20,268,,Sold,,,http://www.redfin.com/CA/San-Jose/2150-Monterey-Hwy-95112/unit-63/home/113796147,MLSListings,ML81682396,N,Y,37.3059229,-121.8601201
PAST SALE,November-24-2017,Condo/Co-op,364 Coyote Creek Cir,SAN JOSE,CA,95116,375000,1,1.0,SAN JOSE,633,1120,1984,67,592,273,Sold,,,http://www.redfin.com/CA/San-Jose/364-Coyote-Creek-Cir-95116/home/1279357,MLSListings,ML81682291,N,Y,37.351743,-121.871784
PAST SALE,January-25-2018,Single Family Residential,1325 Prevost St,SAN JOSE,CA,95125,935000,1,1.0,SAN JOSE,798,5740,1946,5,1172,,Sold,,,http://www.redfin.com/CA/San-Jose/1325-Prevost-St-95125/home/1327503,MLSListings,ML81687394,N,Y,37.3106103,-121.8888108
PAST SALE,November-15-2017,Condo/Co-op,1019 Foxchase Dr,SAN JOSE,CA,95123,550000,1,1.0,SAN JOSE,916,,1983,76,600,458,Sold,,,http://www.redfin.com/CA/San-Jose/1019-Foxchase-Dr-95123/home/863038,MLSListings,ML81680495,N,Y,37.252724,-121.874617
PAST SALE,December-6-2017,Condo/Co-op,252 Stonegate Cir,SAN JOSE,CA,95110,430000,2,1.0,SAN JOSE,704,852,1984,55,611,250,Sold,,,http://www.redfin.com/CA/San-Jose/252-Stonegate-Cir-95110/home/845013,MLSListings,ML81685065,N,Y,37.312506,-121.879171
PAST SALE,,Single Family Residential,271 S 24th St,San Jose,CA,95116,212500,2,1.0,,832,4810,1926,,255,,,,,http://www.redfin.com/CA/San-Jose/271-S-24th-St-95116/home/1806921,,,N,Y,37.342684,-121.8637961
PAST SALE,,Single Family Residential,3761 Yerba Buena Rd,San Jose,CA,95135,1400000,4,1.0,,1560,52377,1998,,897,,,,,http://www.redfin.com/CA/San-Jose/3761-Yerba-Buena-Rd-95135/home/1289786,,,N,Y,[phone],-[phone]
PAST SALE,January-29-2018,Mobile/Manufactured Home,1850 Evans Ln #17,SAN JOSE,CA,95125,145000,2,1.0,SAN JOSE,750,,2008,1,193,,Sold,,,http://www.redfin.com/CA/San-Jose/1850-Evans-Ln-95125/unit-17/home/144476865,MLSListings,ML81686945,N,Y,37.2986549,-121.8766192
PAST SALE,December-15-2017,Single Family Residential,1568 Minnesota Ave,SAN JOSE,CA,95125,1270000,2,1.0,SAN JOSE,864,7644,1945,46,1470,,Sold,,,http://www.redfin.com/CA/San-Jose/1568-Minnesota-Ave-95125/home/1596307,MLSListings,ML81677387,N,Y,37.3008393,-121.9124153
PAST SALE,November-1-2017,Condo/Co-op,38 N Almaden Blvd #416,SAN JOSE,CA,95110,655000,1,1.0,SAN JOSE,953,164,2008,90,687,507,Sold,,,http://www.redfin.com/CA/San-Jose/38-N-Almaden-Blvd-95110/unit-416/home/17288133,MLSListings,ML81679627,N,Y,37.3348273,-121.8957794
PAST SALE,November-15-2017,Condo/Co-op,38 N Almaden Blvd #403,San Jose,CA,95110,645000,1,1.0,San Jose,868,164,2008,76,743,500,Sold,,,http://www.redfin.com/CA/San-Jose/38-N-Almaden-Blvd-95110/unit-403/home/17288134,CRMLS,AR17218573,N,Y,37.3348273,-121.8957794
PAST SALE,January-19-2018,Townhouse,3442 Pisces Dr,SAN JOSE,CA,95111,500000,2,1.0,SAN JOSE,921,1460,1971,11,543,353,Sold,,,http://www.redfin.com/CA/San-Jose/3442-Pisces-Dr-95111/home/1699569,MLSListings,ML81687385,N,Y,37.2894073,-121.8305084
PAST SALE,December-7-2017,Single Family Residential,1344 Cliffwood Dr,SAN JOSE,CA,95122,650000,3,1.0,SAN JOSE,960,6000,1959,54,677,,Sold,,,http://www.redfin.com/CA/San-Jose/1344-Cliffwood-Dr-95122/home/891342,MLSListings,ML81683478,N,Y,37.3378526,-121.8372859
PAST SALE,January-26-2018,Single Family Residential,2111 PEACHTREE Ln,SAN JOSE,CA,95128,985000,2,1.0,SAN JOSE,875,5500,1949,4,1126,,Sold,,,http://www.redfin.com/CA/San-Jose/2111-Peachtree-Ln-95128/home/1063048,MLSListings,ML81687874,N,Y,37.3350778,-121.9384668
PAST SALE,January-22-2018,Condo/Co-op,6190 Gerdts Dr,SAN JOSE,CA,95135,375000,1,1.0,SAN JOSE,698,704,1974,8,537,547,Sold,,,http://www.redfin.com/CA/San-Jose/6190-Gerdts-Dr-95135/home/959330,MLSListings,ML81686112,N,Y,37.285602,-121.7538588
